,11.,House Committee on Oversight and Reform (2020) Subcommittee,30.,"Havers, F.P. et al. (2020) Seroprevalence of antibodies to"
0,,on Economic and Consumer Policy COVID-19 Antibody Testing:,,"SARS-CoV-2 in 10 sites in the United States, March 23-May"
1,,"uses, abuses, limitations, and the federal response. Published on-",,"12, 2020. JAMA Intern. Med. Published online July 21, 2020."
2,,"line June 9, 2020. https://oversight.house.gov/legislation/briefings/",,https://doi.org/10.1001/jamainternmed.2020.4130
3,,subcommittee-on-economic-and-consumer-policy-covid-19-anti-,31.0,"Aleccia, J. and Barry-Jester, A.M. (2020) Hype collides with"
4,,body-testing-uses,,science as FDA tries to rein in ‘Wild West’ of COVID blood
5,12.0,Subcommittee Staff (2020) Preliminary findings of the,,"tests. Kaiser Health News. Published online June 3, 2020."
6,,subcommittee’s coronavirus antibody testing investigation.,,https://khn.org/news/hype-collides-with-science-as-fda-tries-
7,,"April 24, 2020. https://oversight.house.gov/sites/democrats.",,to-rein-in-wild-west-of-covid-blood-tests/
8,,oversight.house.gov/files/ECP%20Staff%20Report%20on%,32.0,"Tillett, R.L. et al. (2020) Genomic evidence for reinfection with"
9,,20Preliminary%20Findings%20of%20the%20Subcommittee,,SARS-CoV-2: a case study. Lancet Infect. Dis. Published on-
10,,%E2%80%99s%20Coronavirus%20Antibody%20Testing%,,"line October 12, 2020. https://doi.org/10.1016/S1473-3099"
11,,20Investigation.pdf,,(20)30764-7
12,13.0,"Food, U.S. and Administration, Drug (2020) Independent eval-",33.0,US Food and Drug Administration (2020) Serology template for
13,,uations of COVID-19 serological tests. openFDA. https://open.,,commercial manufacturers. FDA In Vitro Diagnostics EUAs
14,,fda.gov/apis/device/covid19serology/,,https://www.fda.gov/media/137698/download
15,14.0,"Tuzman, K.T. et al. (2020) NCI takes lead on serological test",34.0,"Kobokovich, A. et al. (2020) Global progress on COVID-19"
16,,validation as cancer center joins COVID-19 fight. BioCentury.,,serology-based testing. Johns Hopkins Center for Health
