,found to show activity against the previous SARS-CoV and,"few of the ongoing clinical trials, still many concerns related"
0,"MERS-CoV infections (74). Recently, Beigel et al. conducted",to safety and toxicity of the repurposed drugs limited their
1,intravenous treatment of remdesivir in a clinical trial of total,"further clinical studies. For example, based on the results of"
2,1063 adult patients with COVID-19 disease (42). All patients,"recent clinical trials, the US FDA revoked its Emergency Use"
3,"were randomly divided into two groups, namely, remdesivir",Authorization (EUA) for both chloroquine and
4,and placebo groups. Patients in remdesivir group received,hydroxychloroquine (HCQ) for the treatment of COVID-19
5,"200 mg dose on day 1, followed by 100 mg daily dose for","(81). Recently, Risambaf et al. raised various concerns related"
6,additional 9 days. Preliminary results revealed that patients of,to side effects of both chloroquine and hydroxychloroquine
7,remdesivir group had average recovery time of 11 days as,for the treatment of COVID-19 (82). Recent report also
8,compared with 15 days of the patients who received placebo.,revealed that long-time use of chloroquine and
9,"Thus, remdesivir treatment demonstrated better clinical",hydroxychloroquine developed various toxicity effects includ-
10,benefit than placebo in shortening the recovery time of adult,"ing renal failure, cardiotoxicity, autoimmune disorders, etc."
11,patients with COVID-19. Another randomized clinical trial,(83). The latest study of hydroxychloroquine in combination
12,also revealed that remdesivir treatment reduced the recovery,with azithromycin also did not show clinical benefits to the
13,"time from the SARS-CoV-2 infection (75). On May 1, 2020,","patients of COVID-19 (84). Therefore, more randomized"
14,the US Food and Drug Administration (FDA) issued an,controlled trials with higher number of participants are
15,Emergency Use Authorization of remdesivir for the treat-,needed for further evaluation of chloroquine and
16,ment of patients with severe condition of COVID-19.,hydroxychloroquine for the treatment of COVID-19.
17,"Currently, remdesivir is under clinical trial at the phase III",
18,level for the treatment of COVID-19 (76). Further clinical,Monoclonal Antibodies
19,studies of remdesivir are ongoing to evaluate its safety and,
20,efficacy in more patients with SARS-CoV-2 infection.,Monoclonal antibodies specific to a viral protein are
21,Favipiravir—an antiviral drug used to treat influenza—was,alternative treatment options for viral disease. During the last
22,investigated in a phase II clinical trial in China at the early,"decade, several targeted monoclonal antibodies were devel-"
23,days of the outbreak of SARS-CoV-2 infection for its efficacy,oped for the SARS-CoV spike protein to inhibit the viral
24,"and safety in COVID-19 patients (77). Later, favipiravir in","fusion inside the host cells (85,86). For example, CR3014 and"
25,combination with other antiviral drugs were also investigated,CR3022 are two SARS-CoV neutralizing monoclonal anti-
26,"in clinical trials for COVID-19. However, no significant","bodies, which bind to the receptor-binding domain (RBD) of"
27,therapeutic outcome was observed from these clinical studies,the SARS-CoV spike protein to neutralize the virus (87).
28,of favipiravir for COVID-19 (Chinese Clinical Trial Registry,"Among these, CR3022 was also found to bind with the"
29,"Identifiers: ChiCTR2000030987, ChiCTR2000029600).","SARS-CoV-2 RBD (88), and it might be a possible thera-"
30,Lopinavir/ritonavir is an FDA-approved combination agent,peutic option for the treatment of COVID-19 disease.
31,for HIV treatment. Lopinavir/ritonavir combination agent is,"Recently, researchers have cloned two human anti-SARS-"
32,currently being studied in clinical trial for COVID-19 (78).,CoV-2 RBD-hACE2 blocking monoclonal antibodies (mAbs)
33,"Recently, Cao et al. performed a randomized controlled trial",from SARS-CoV-2 RBD-specific memory B cells of recov-
34,of lopinavir/ritonavir in 199 patients with COVID-19 disease,ered COVID-19 patient (19). The authors found that these
35,(79). The efficacy of lopinavir/ritonavir treatment was com-,two mAbs are capable of blocking the interaction between
36,pared with the standard care and management for COVID-19,the ACE2 receptor and SARS-CoV-2 RBD leading to
37,"patients. However, no significant difference was observed in",neutralization of the SARS-CoV-2 spike protein. Such mAbs
38,terms of viral clearance or mortality rates in both the treated,could be promising therapeutic agents against the SARS-
