,61.,"Mehta, P. et al. COVID-19: consider cytokine storm",Unnamed: 0,"infections in Wuhan, China is consistent with substantial","114. Wang, W. et al. Detection of SARS- CoV-2 in different"
0,,"syndromes and immunosuppression. Lancet 395,",,"human-to-human transmission. J. Clin. Med. 9, 488","types of clinical specimens. JAMA 323, 1843–1844"
1,,1033–1034 (2020).,,(2020).,(2020).
2,62.0,"Wu, C. et al. Risk factors associated with acute",89.,"Li, R. et al. Substantial undocumented infection","115. Han, H., Luo, Q., Mo, F., Long, L. & Zheng, W."
3,,respiratory distress syndrome and death in patients,,facilitates the rapid dissemination of novel coronavirus,SARS-CoV-2 RNA more readily detected in induced
4,,"with Coronavirus disease 2019 pneumonia in Wuhan,",,"(SARS- CoV-2). Science 368, 489–493 (2020).",sputum than in throat swabs of convalescent
5,,"China. JAMA Intern. Med. 180, 934–943 (2020).",90.,"Petersen, E. et al. Comparing SARS- CoV-2 with SARS-","COVID-19 patients. Lancet Infect. Dis. 20, 655–656"
6,63.0,"Liu, Y. et al. Association between age and clinical",,"CoV and influenza pandemics. Lancet Infect. Dis. 20,",(2020).
7,,characteristics and outcomes of COVID-19.,,e238–e244 (2020).,"116. Zhang, W. et al. Molecular and serological"
8,,"Eur. Respir. J. 55, 2001112 (2020).",91.,"Yu, P., Zhu, J., Zhang, Z. & Han, Y. A familial cluster of",investigation of 2019-nCoV infected patients:
9,64.0,"Tian, J. et al. Clinical characteristics and risk",,infection associated with the 2019 novel coronavirus,implication of multiple shedding routes. Emerg.
10,,factors associated with COVID-19 disease severity in,,indicating possible person- to-person transmission,"Microbes Infect. 9, 386–389 (2020)."
11,,"patients with cancer in Wuhan, China: a multicentre,",,"during the incubation period. J. Infect. Dis. 221,","117. Li, T. Diagnosis and clinical management of"
12,,"retrospective, cohort study. Lancet Oncol. 21,",,1757–1761 (2020).,severe acute respiratory syndrome coronavirus 2
13,,893–903 (2020).,92.,"Middleton, J., Reintjes, R. & Lopes, H. Meat plants- a",(SARS- CoV-2) infection: an operational recommen-
14,65.0,"Yao, X. H. et al. [A pathological report of three",,"new front line in the covid-19 pandemic. BMJ 370,",dation of Peking Union Medical College Hospital
15,,COVID-19 cases by minimal invasive autopsies].,,m2716 (2020).,"(V2.0). Emerg. Microbes Infect. 9, 582–585 (2020)."
16,,"Zhonghua Bing Li Xue Za Zhi 49, 411–417 (2020).",93.,"Joob, B. & Wiwanitkit, V. COVID-19 and migrant","118. Xie, X. et al. Chest CT for typical 2019-nCoV"
17,66.0,"Martines, R. B. et al. Pathology and pathogenesis of",,workers: lack of data and need for specific management.,pneumonia: relationship to negative RT- PCR testing.
18,,"SARS- CoV-2 associated with fatal coronavirus disease,",,"Public Health 183, 64 (2020).","Radiology 296, E41–E45 (2020)."
19,,"United States. Emerg. Infect. Dis. 26, 2005–2015",94.,"Houlihan, C. F. et al. Pandemic peak SARS- CoV-2","119. Kanne, J. P. & Chest, C. T. Findings in 2019 novel"
20,,(2020).,,infection and seroconversion rates in London,"coronavirus (2019-nCoV) infections from Wuhan,"
21,67.0,"Zeng, Z. et al. Pulmonary pathology of early phase",,"frontline health-care workers. Lancet 396, e6–e7","China: key points for the radiologist. Radiology 295,"
22,,COVID-19 pneumonia in a patient with a Benign,,(2020).,16–17 (2020).
23,,lung lesion. Histopathology https://doi.org/10.1111/,95.,"Peiris, J. S. et al. Clinical progression and viral load","120. Guo, L. et al. Profiling early humoral response to"
24,,his.14138 (2020).,,in a community outbreak of coronavirus- associated,diagnose novel coronavirus disease (COVID-19).
25,68.0,"Sun, S. H. et al. A mouse model of SARS- CoV-2",,"SARS pneumonia: a prospective study. Lancet 361,","Clin. Infect. Dis. 71, 778–785 (2020)."
26,,"infection and pathogenesis. Cell Host Microbe 28,",,1767–1772 (2003).,"121. To, K. K. et al. Temporal profiles of viral load in"
27,,124–133 (2020).,96.,"Zou, L. et al. SARS- CoV-2 viral load in upper",posterior oropharyngeal saliva samples and serum
28,69.0,"Rockx, B. et al. Comparative pathogenesis of COVID-19,",,respiratory specimens of infected patients. N. Engl. J.,antibody responses during infection by SARS- CoV-2:
29,,"MERS, and SARS in a nonhuman primate model.",,"Med. 382, 1177–1179 (2020).","an observational cohort study. Lancet Infect. Dis. 20,"
30,,"Science 368, 1012–1015 (2020).",97.,"Wolfel, R. et al. Virological assessment of hospitalized",565–574 (2020).
31,70.0,"Bao, L. et al. The pathogenicity of SARS- CoV-2 in",,patients with COVID-2019. Nature https://doi.org/,"122. Wang, X. et al. The anti- influenza virus drug, arbidol is"
32,,"hACE2 transgenic mice. Nature 583, 830–833",,10.1038/s41586-020-2196-x (2020).,an efficient inhibitor of SARS-CoV-2 in vitro. Cell Discov.
33,,(2020).,98.,"Stadnytskyi, V., Bax, C. E., Bax, A. & Anfinrud, P.","6, 28 (2020)."
34,71.0,"Jiang, R. D. et al. Pathogenesis of SARS- CoV-2 in",,The airborne lifetime of small speech droplets and,"123. Zhu, Z. et al. Arbidol monotherapy is superior to"
35,,transgenic mice expressing human angiotensin-,,their potential importance in SARS- CoV-2 transmission.,"lopinavir/ritonavir in treating COVID-19. J. Infect. 81,"
36,,"converting enzyme 2. Cell 182, 50–58 (2020).",,"Proc. Natl Acad. Sci. USA 117, 11875–11877 (2020).",e21–e23 (2020).
37,72.0,"Lu, S. et al. Comparison of nonhuman primates",99.,"Meselson, M. Droplets and aerosols in the","124. Li, Y. et al. Efficacy and safety of lopinavir/ritonavir or"
38,,identified the suitable model for COVID-19.,,"transmission of SARS- CoV-2. N. Engl. J. Med. 382,",arbidol in adult patients with mild/moderate COVID-19:
39,,"Sig. Transduct. Target. Ther. 5, 157 (2020).",,2063 (2020).,an exploratory randomized controlled trial. Med
40,73.0,"Speranza, E. et al. SARS-CoV-2 infection dynamics in","100. van Doremalen, N. et al. Aerosol and surface stability",,https://doi.org/10.1016/j.medj.2020.04.001 (2020).
41,,lungs of African green monkeys. Preprint at biorxiv,,of SARS-C oV-2 as compared with SARS-CoV-1. N. Engl.,"125. Lian, N. et al. Umifenovir treatment is not associated"
42,,https://www.biorxiv.org/content/10.1101/2020.08.,,"J. Med. 382, 1564–1567 (2020).",with improved outcomes in patients with coronavirus
43,,20.258087v1 (2020).,"101. Lu, C. W., Liu, X. F. & Jia, Z. F. 2019-nCoV",,disease 2019: a retrospective study. Clin. Microbiol.
44,74.0,"Gu, H. et al. Adaptation of SARS- CoV-2 in BALB/c mice",,transmission through the ocular surface must not be,"Infect. 26, 917–921 (2020)."
45,,for testing vaccine efficacy. Science https://doi.org/,,"ignored. Lancet 395, e39 (2020).","126. Kawase, M., Shirato, K., van der Hoek, L., Taguchi, F."
46,,10.1126/science.abc4730 (2020).,"102. Wu, Y. et al. Prolonged presence of SARS- CoV-2 viral",,"& Matsuyama, S. Simultaneous treatment of human"
47,75.0,"Munster, V. J. et al. Respiratory disease in rhesus",,RNA in faecal samples. Lancet Gastroenterol. Hepatol.,bronchial epithelial cells with serine and cysteine
48,,"macaques inoculated with SARS- CoV-2. Nature 585,",,"5, 434–435 (2020).",protease inhibitors prevents severe acute respiratory
49,,268–272 (2020).,"103. Kampf, G., Todt, D., Pfaender, S. & Steinmann, E.",,"syndrome coronavirus entry. J. Virol. 86, 6537–6545"
50,76.0,"Yu, P. et al. Age- related rhesus macaque models of",,Persistence of coronaviruses on inanimate surfaces,(2012).
51,,"COVID-19. Animal Model Exp. Med. 3, 93–97 (2020).",,and their inactivation with biocidal agents. J. Hosp.,"127. Zhou, Y. et al. Protease inhibitors targeting coronavirus"
52,77.0,"Chan, J. F. et al. Simulation of the clinical and",,"Infect. 104, 246–251 (2020).","and filovirus entry. Antiviral Res. 116, 76–84 (2015)."
53,,pathological manifestations of coronavirus disease,"104. Chinazzi, M. et al. The effect of travel restrictions on",,"128. Wang, M. et al. Remdesivir and chloroquine effectively"
54,,2019 (COVID-19) in golden Syrian hamster model:,,the spread of the 2019 novel coronavirus (COVID-19),inhibit the recently emerged novel coronavirus (2019-
55,,implications for disease pathogenesis and trans-,,"outbreak. Science 368, 395–400 (2020).","nCoV) in vitro. Cell Res. 30, 269–271 (2020)."
56,,missibility. Clin. Infect. Dis. https://doi.org/10.1093/,"105. Lu, N., Cheng, K. W., Qamar, N., Huang, K. C. &",,"129. Yao, X. et al. In vitro antiviral activity and projection"
57,,cid/ciaa325 (2020).,,"Johnson, J. A. Weathering COVID-19 storm: successful",of optimized dosing design of hydroxychloroquine for
58,78.0,"Kim, Y. I. et al. Infection and rapid transmission",,control measures of five Asian countries. Am. J. Infect.,the treatment of severe acute respiratory syndrome
