,Unnamed: 0,adenovirus ChAdOx2,as,a,vectored,vaccine.,Unnamed: 1,"centre, randomised,","double-blind,",placebo-con-
0,,Vaccines. 2019;7(2):40.,,,,,,"trolled, phase 1/2a clinical trial (APPROACH) and in",,
1,[66],"Guo J, Mondal M, Zhou D. Development of novel",,,,,,rhesus monkeys (NHP,13-19).,Lancet. 2018;
2,,vaccine vectors: chimpanzee,,,adenoviral,vectors.,,392(10143):232–243.,,
3,,Hum Vaccin Immunother. 2018;14(7):1679–1685.,,,,,[80],"Wold WS, Toth K. Adenovirus vectors for gene ther-",,
4,[67],"Ewer KJ, Lambe T, Rollier CS, et al. Viral vectors as",,,,,,"apy, vaccination and",cancer gene,therapy. Curr
5,,vaccine platforms: from immunogenicity to impact.,,,,,,Gene Ther. 2013;13(6):421–433.,,
6,,Curr Opin Immunol. 2016;41:47–54.,,,,,[81],"Liu J, Ewald BA, Lynch DM, et al. Magnitude and",,
7,[68],"Folegatti PM, Bittaye M, Flaxman A, et al. Safety and",,,,,,phenotype of cellular immune responses elicited by,,
8,,immunogenicity of a candidate Middle east respira-,,,,,,recombinant adenovirus vectors and heterologous,,
9,,tory syndrome coronavirus viral-vectored vaccine: a,,,,,,,,
10,,,,,,,,prime-boost regimens,in rhesus monkeys.,J Virol.
11,,"dose-escalation, open-label,",,,"non- randomised,",,,2008;82(10):4844–4852.,,
12,,"uncontrolled, phase 1 trial. Lancet Infect Dis. 2020;",,,,,,,,
13,,,,,,,[82],Lu S. Heterologous,prime-boost vaccination.,Curr
14,,20(7):816–826.,,,,,,Opin Immunol. 2009;21(3):346–351.,,
15,[69],Tracker C-V. COVID-19,vaccine,,tracker:,Oxford/,,,,
16,,,,,,,[83],"Fausther-Bovendo H,",Kobinger GP.,Pre-existing
17,,AstraZeneca vaccine; 2021. Available from: https://,,,,,,,,
18,,,,,,,,"immunity against ad vectors: humoral, cellular, and",,
19,,covid19.trackvaccines.org/vaccines/4/.,,,,,,,,
20,,,,,,,,"innate response, what’s",important?,Hum Vaccin
21,[70],"Voysey M, Clemens SAC, Madhi SA, et al. Safety and",,,,,,,,
22,,,,,,,,Immunother. 2014;10(10):2875–2884.,,
23,,efficacy of the ChAdOx1 nCoV-19 vaccine (AZD1222),,,,,,,,
24,,,,,,,[84],"Logunov DY, Dolzhikova IV, Shcheblyakov DV, et al.",,
25,,against SARS-CoV-2: an interim analysis of four rand-,,,,,,,,
26,,,,,,,,Safety and efficacy of an rAd26 and rAd5 vector-,,
27,,"omised controlled trials in Brazil, South Africa, and",,,,,,,,
28,,,,,,,,based heterologous prime-boost COVID-19 vaccine:,,
29,,the UK. Lancet. 2021;397(10269):99–111.,,,,,,,,
30,,,,,,,,an interim analysis of a randomised controlled phase,,
31,[71],AstraZeneca. AstraZeneca,,,COVID-19,vaccine,,,,
32,,,,,,,,3 trial in Russia. Lancet. 2021;397(10275):671–681.,,
33,,(AZD1222): CDC; 2021.,[updated,,2021,Jan 27].,,,,
34,,,,,,,[85],"Ikegame S, Siddiquey M, Hung CT, et al. Neutralizing",,
35,,Available from: https://www.cdc.gov/vaccines/acip/,,,,,,,,
36,,,,,,,,activity of sputnik V vaccine sera against SARS- CoV-,,
37,,meetings/downloads/slides-2021-01/02-COVID-,,,,,,,,
38,,,,,,,,2 variants. Res Sq. 2021;,,
39,,Villafana.pdf.,,,,,,,,
40,,,,,,,[86],"Sahin U, Kariko K, Tureci O. mRNA-based therapeu-",,
41,[72],Wise J. Covid-19: new data on oxford AstraZeneca,,,,,,,,
42,,,,,,,,tics-developing a new class of drugs. Nat Rev Drug,,
43,,vaccine backs 12 week dosing interval. BMJ. 2021;,,,,,,,,
44,,Discov. 2014;13(10):759–780.372:n326.,,,,,,,,
45,"Pardi N, Hogan MJ, Pelc RS, et al. Zika virus protec-[73]",Wise J. Covid-19: European countries suspend use of,,,,,[87],,,
46,,Oxford-AstraZeneca vaccine after reports of blood,,,,,,tion by a single low-dose,nucleoside-modified,
47,,clots. BMJ. 2021;372:n699.,,,,,,mRNA vaccination. Nature. 2017;543(7644):248–251.,,
48,[74],"Østergaard SD, Schmidt M, Horvath-Puho E, et al.",,,,,[88],"Pardi N, Hogan MJ, Porter FW, et al. mRNA vaccines",,
49,,Thromboembolism and,the,,Oxford-AstraZeneca,,,– a new era in vaccinology. Nat Rev Drug Discov.,,
50,,COVID-19 vaccine: side-effect,,,or coincidence?,,,2018;17(4):261–279.,,
51,,Lancet. 2021;397(10283):1441–1443.,,,,,[89],"Alberer M, Gnad-Vogt U, Hong HS, et al. Safety and",,
52,[75],"Pottegård A, Lund LC,","Karlstad Ø,",,et al.,Arterial,,immunogenicity of a mRNA rabies vaccine in healthy,,
53,,"events, venous thromboembolism,",,,thrombocyto-,,,"adults: an open-label, non-randomised, prospective,",,
54,,"penia, and bleeding after vaccination with Oxford-",,,,,,first-in-human phase 1 clinical,trial.,Lancet. 2017;
55,,AstraZeneca ChAdOx1-S,in Denmark and Norway:,,,,,390(10101):1511–1520.,,
56,,population based cohort,,study.,BMJ.,2021;373:,[90],"Petsch B, Schnee M, Vogel AB, et al. Protective effi-",,
57,,n1114.,,,,,,"cacy of in vitro synthesized, specific mRNA vaccines",,
58,[76],"Logunov DY, Dolzhikova",,"IV,","Zubkova OV,",et al.,,against influenza a virus infection. Nat Biotechnol.,,
59,,Safety and immunogenicity of an rAd26 and rAd5,,,,,,2012;30(12):1210–1216.,,
60,,vector-based heterologous,,prime-boost,,COVID-19,[91],"Tan L, Sun X. Recent advances in mRNA vaccine",,
61,,"vaccine in two formulations: two open, non- rando-",,,,,,delivery [review article].,Nano Res.,2018;11(10):
62,,mised phase 1/2 studies from russia. Lancet. 2020;,,,,,,5338–5354.,,
63,,396(10255):887–897.,,,,,[92],"Baden LR, El Sahly HM, Essink B, et al. Efficacy and",,
64,[77],"Anywaine Z, Whitworth H, Kaleebu P, et al. Safety",,,,,,safety of the mRNA-1273,SARS-CoV-2,vaccine. N
65,,and immunogenicity of a 2-dose heterologous vac-,,,,,,Engl J Med. 2021;384(5):403–416.,,
66,,cination regimen with Ad26.ZEBOV and MVA-BN-Filo,,,,,[93],"Polack FP, Thomas SJ, Kitchin N, C4591001 Clinical",,
