,19.,"Xu XW, Wu XX, Jiang XG, Xu KJ, Ying LJ, Ma CL, et al.",Unnamed: 0,Available from: https://biorender.com/covid-vaccine-tracker.
0,,Clinical findings in a group of patients infected with the 2019,37.0,Kruse R. Therapeutic strategies in an outbreak scenario to
1,,"novel coronavirus (SARS-Cov-2) outside of Wuhan, China:",,"treat the novel coronavirus originating in Wuhan, China"
2,,retrospective case series. BMJ. 2020;368:m606. https://doi.org/,,[version 2; peer review: 2 approved]. F1000Research.
3,,10.1136/bmj.m606.,,2020;9:72. https://doi.org/10.12688/f1000research.22211.2.
4,20.0,"Chen N, Zhou M, Dong X, Qu J, Gong F, Han Y, et al.",38.0,Correia IR. Stability of IgG isotypes in serum. mAbs.
5,,Epidemiological and clinical characteristics of 99 cases of 2019,,2010;2(3):221–32. https://doi.org/10.4161/mabs.2.3.11788.
6,,"novel coronavirus pneumonia in Wuhan, China: a descriptive",39.0,"Rogers TF, Zhao F, Huang D, Beutler N, Burns A, He WT,"
7,,study. Lancet. 2020;395(10223):507–13. https://doi.org/10.1016/,,et al. Isolation of potent SARS-CoV-2 neutralizing antibodies
8,,s0140-6736(20)30211-7.,,and protection from disease in a small animal model. Science.
9,21.0,"Wu Z, McGoogan JM. Characteristics of and important lessons",,2020;369(6506):956–63. https://doi.org/10.1126/science.abc7520.
10,,from the coronavirus disease 2019 (COVID-19) outbreak in,40.0,"Liu C, Zhou Q, Li Y, Garner LV, Watkins SP, Carter LJ, et al."
11,,China: summary of a report of 72 314 cases from the Chinese,,Research and development on therapeutic agents and vaccines
12,,center for disease control and prevention. JAMA.,,for COVID-19 and related human coronavirus diseases. ACS
13,,2020;323:1239–42.,,Cent Sci. 2020;6(3):315–31. https://doi.org/10.1021/
14,22.0,"Han C, Duan C, Zhang S, Spiegel B, Shi H, Wang W, et al.",,acscentsci.0c00272.
15,,Digestive symptoms in COVID-19 patients with mild disease,41.0,Chinese Clinical Trial Registry. A randomized controlled trial for
16,,"severity: clinical presentation, stool viral RNA testing, and",,"the efficacy and safety of baloxavir marboxil, favipiravir tablets in"
17,,outcomes. Am J Gastroenterol. 2020;115(6):916–23. https://,,novel coronavirus pneumonia (COVID-19) patients who are still
18,,doi.org/10.14309/ajg.0000000000000664.,,positive on virus detection under the current antiviral therapy.
19,23.0,"Pan L, Mu M, Yang P, Sun Y, Wang R, Yan J, et al. Clinical",,2020. https://www.chictr.org.cn/showprojen.aspx?proj=49013.
20,,characteristics of COVID-19 patients with digestive symptoms,,Accessed 11/23/2020.
21,,"in Hubei, China: a descriptive, cross-sectional, multicenter",42.0,"Beigel JH, Tomashek KM, Dodd LE, Mehta AK, Zingman BS,"
22,,study. Am J Gastroenterol. 2020;115(5):766–73. https://doi.org/,,"Kalil AC, et al. Remdesivir for the treatment of COVID-19 -"
23,,10.14309/ajg.0000000000000620.,,preliminary report. N Engl J Med 2020. https://doi.org/10.1056/
24,24.0,"Liu W, Zhang Q, Chen J, Xiang R, Song H, Shu S, et al.",,NEJMoa2007764.
25,,Detection of COVID-19 in children in early January 2020 in,43.0,"Gao J, Tian Z, Yang X. Breakthrough: chloroquine phosphate"
26,,"Wuhan, China. N Engl J Med. 2020;382:1370–1. https://doi.org/",,has shown apparent efficacy in treatment of COVID-19
27,,10.1056/NEJMc2003717.,,associated pneumonia in clinical studies. Biosci Trends.
28,25.0,"Lu X, Zhang L, Du H, Zhang J, Li YY, Qu J, et al. SARS-CoV-",,2020;14(1):72–3. https://doi.org/10.5582/bst.2020.01047.
29,,2 infection in children. N Engl J Med. 2020;382:1663–5. https://,44.0,"Gautret P, Lagier JC, Parola P, Hoang VT, Meddeb L, Mailhe"
30,,doi.org/10.1056/NEJMc2005073.,,"M, et al. Hydroxychloroquine and azithromycin as a treatment"
31,26.0,"Hu Z, Song C, Xu C, Jin G, Chen Y, Xu X, et al. Clinical",,of COVID-19: results of an open-label non-randomized clinical
32,,characteristics of 24 asymptomatic infections with COVID-19,,trial. Int J Antimicrob Agents. 2020;56(1):105949. https://
33,,"screened among close contacts in Nanjing, China. Sci China",,doi.org/10.1016/j.ijantimicag.2020.105949.
34,,Life Sci. 2020;63(5):706–11. https://doi.org/10.1007/s11427-020-,45.0,"Tong S, Su Y, Yu Y, Wu C, Chen J, Wang S, et al. Ribavirin"
35,,1661-4.,,therapy for severe COVID-19: a retrospective cohort study. Int
36,27.0,"Wang Y, Liu Y, Liu L, Wang X, Luo N, Li L. Clinical outcomes",,J Antimicrob Agents. 2020;56:106114. https://doi.org/10.1016/
