,[94],BioNTech Pr. Pfizer and BioNTech announce vaccine,[106],"Phillips A, Patel C, Pillsbury A, et al. Safety of human"
0,,candidate against COVID-19 achieved success in first,,papillomavirus vaccines: an updated review. Drug
1,,"interim analysis from phase 3 study [Press release,",,Saf. 2018;41(4):329–346.
2,,"Monday, November 09, 2020 - 06:45am].",[107],Revenko H. Strength of anti-diphtheria and anti-tet-
3,[95],Moderna’s COVID-19 vaccine candidate meets its pri-,,anus immunity in hiv-infected adults. VPBM. 2020;
4,,mary efficacy endpoint in the first interim analysis of,,4(1):178–182.
5,,"the phase 3 COVE study. Nov 16, 2020. https://www.",[108],World Health Organization. Draft landscape and
6,,biospace.com/article/releases/moderna-s-covid-19-,,tracker of COVID-19 candidate vaccines; 2021.
7,,vaccine-candidate-meets-its-primary-efficacy-end-,,Available from: https://www.who.int/publications/m/
8,,point-in-the-first-interim-analysis-of-the-phase-3-,,item/draft-landscape-of-covid-19-candidate-vaccines.
9,,cove-study/,[109],"Gao Q, Bao L, Mao H, et al. Development of an inac-"
10,[96],"Thompson MG, Burgess JL, Naleway AL, et al.",,tivated vaccine candidate for SARS-CoV-2. Science.
11,,Interim estimates of vaccine effectiveness of,,2020;369(6499):77–81.
12,,BNT162b2 and mRNA-1273 COVID-19 vaccines in,[110],"Yu P, Qi F, Xu Y, et al. Age-related rhesus macaque"
13,,preventing SARS-CoV-2 infection among health care,,models of COVID-19 . Animal Model Exp Med. 2020;
14,,"personnel, first responders, and other essential and",,3(1):93–97.
15,,"frontline Workers – Eight U.S. locations, December",[111],"Zhang Y, Zeng G, Pan H, et al. Safety, tolerability,"
16,,2020 – March 2021. MMWR Morb Mortal Wkly Rep.,,and immunogenicity of an inactivated SARS-CoV-2
17,,2021;70(13):495–500.,,vaccine in healthy adults aged 18–59 years: a rando-
18,[97],Coronavirus (COVID-19) update: FDA authorizes,,"mised, double-blind, placebo-controlled, phase 1/2"
19,,Pfizer-BioNTech COVID-19 vaccine for emergency,,clinical trial. Lancet Infect Dis. 2021;21(2):181–192.
20,,use in adolescents in another important action in,[112],"Wu Z, Hu Y, Xu M, et al. Safety, tolerability, and"
21,,"fight against pandemic. Press release, May 10, 2021.",,immunogenicity of an inactivated SARS-CoV-2 vac-
22,,https://www.fda.gov/news-events/press-announce-,,cine (CoronaVac) in healthy adults aged 60 years
23,,ments/coronavirus-covid-19-update-fda-authorizes-,,"and older: a randomised, double-blind, placebo-"
24,,pfizer-biontech-covid-19-vaccine-emergency-use,,"controlled, phase 1/2 clinical trial. Lancet Infect Dis."
25,[98],"Abu-Raddad LJ, Chemaitelly H, Butt AA. Effectiveness",,2021;21(6):803–812.
26,,of the BNT162b2 covid-19 vaccine against the,[113],"Hitchings M, Ranzani OT, Torres MS, et al."
27,,B.1.1.7 and B.1.351 variants. N Engl J Med. 2021;,,Effectiveness of CoronaVac in the setting of high
28,,385(2):187–189.,,SARS-CoV-2 P. 1 variant transmission in Brazil: a test-
29,[99],"Hall VJ, Foulkes S, Saei A, SIREN Study Group, et al.",,negative case-control study. medRxiv. 2021;
30,,COVID-19 vaccine coverage in health-care workers in,[114],Center sm. Expert reaction to announcement of
31,,England and effectiveness of BNT162b2 mRNA vac-,,results of phase III of Sinovac vaccine in China 2021.
32,,"cine against infection (SIREN): a prospective, multi-",,Available from: https://www.sciencemediacentre.org/
33,,"centre, cohort study. Lancet. 2021;397(10286):",,expert-reaction-to-announcement-of-results-of-
34,,1725–1735.,,phase-iii-of-sinovac-vaccine-in-china.
35,[100],"Lopez Bernal J, Andrews N, Gower C, et al.",[115],Administration fad. Reports of suspected adverse
36,,Effectiveness of covid-19 vaccines against the,,reaction to COVID-19 vaccines; (01 March to 11 April
37,,B.1.617.2 (Delta) Variant. N Engl J Med. 2021;385(7):,,2021) 2021. Available from: https://www.fda.gov.ph/
38,,585–594. doi:10.1056/NEJMoa2108891. 34289274,,wp-content/uploads/2021/04/Reports-of-Suspected-
39,[101],"Jackson LA, Anderson EJ, Rouphael NG, mRNA-1273",,Adverse-Reaction-to-COVID-19-Vaccines-as-of-11-
40,,"Study Group, et al. An mRNA vaccine against SARS-",,April-2021-ver-3.pdf.
41,,CoV-2 - Preliminary report. N Engl J Med. 2020;,[116],medicalnewstoday. Global COVID-19 vaccine sum-
42,,383(20):1920–1931.,,mary: side effects; 2021. Available from: https://
43,[102],"Sahin U, Muik A, Vogler I, et al. BNT162b2 vaccine",,www.medicalnewstoday.com/articles/global-covid-
44,,induces neutralizing antibodies and poly-specific T,,19-vaccine-summary-side-effects#Potential-side-
45,,cells in humans. Nature. 2021;595(7868):572–577.,,effects-per-vaccine.
46,[103],"Park KS, Sun X, Aikins ME, et al. Non-viral COVID-19",[117],"Qin C, Zhou L, Hu Z, et al. Dysregulation of immune"
47,,vaccine delivery systems. Adv Drug Deliv Rev. 2021;,,response in patients with coronavirus 2019 (COVID-
48,,169:137–151.,,"19) in wuhan, China. Clin Infect Dis. 2020;71(15):"
49,[104],"Chung JR, Flannery B, Ambrose CS, et al. Influenza",,762–768.
50,,Clinical Investigation for Children Study Team;,[118],"van Doremalen N, Lambe T, Spencer A, et al."
51,,Influenza Incidence Surveillance Project; US Influenza,,ChAdOx1 nCoV-19 vaccine prevents SARS-CoV-2
52,,Vaccine Effectiveness Network. Live attenuated and,,pneumonia in rhesus macaques. Nature. 2020;
53,,inactivated influenza vaccine effectiveness.,,586(7830):578–582.
54,,Pediatrics. 2019;143(2):e20182094. DOI:10.1542/peds.,[119],"Xia S, Zhang Y, Wang Y, et al. Safety and immuno-"
55,,2018-2094,,"genicity of an inactivated SARS-CoV-2 vaccine,"
56,[105],"Jiang R, Liu X, Sun X, et al. Immunogenicity and",,"BBIBP- CorV: a randomised, double-blind, placebo-"
