,[120],"Xia S, Duan K, Zhang Y, et al. Effect of an inactivated",Unnamed: 0,prediction on,the,fully,glycosylated,SARS-CoV-2
0,,vaccine against SARS-CoV-2 on safety and immuno-,,spike protein.,J,Phys,Chem Lett.,2020;11(19):
1,,genicity outcomes: interim analysis of 2 randomized,,8084–8093.,,,,
2,,clinical trials. JAMA. 2020;324(10):951–960.,[134],"Triveri A, Serapian SA, Marchetti F, et al. SARS-CoV-2",,,,
3,[121],"Al Kaabi N, Zhang Y, Xia S, et al. Effect of 2 inacti-",,spike protein mutations and escape from antibodies:,,,,
4,,vated SARS-CoV-2 vaccines on symptomatic COVID-,,a computational model of epitope loss in variants of,,,,
5,,19 infection in adults: a randomized clinical trial.,,concern. J Chem Inf Model. 2021;61(9):4687–4700.,,,,
6,,JAMA. 2021;326(1):35.,[135],"Chan PK, To KF, Lo AW, et al. Persistent infection of",,,,
7,[122],UAE: Ministry of Health announces 86 per cent vac-,,SARS coronavirus,in colonic,,cells in vitro.,J Med
8,,"cine efficacy, 9 December, 2020. Available from:",,Virol. 2004;74(1):1–7.,,,,
9,,https://gulfnews.com/uae/health/uae-ministry-of-,[136],"Ding Y, Wang H, Shen H, et al. The clinical pathology",,,,
10,,health-announces-86-per-cent-vaccine-efficacy-1.,,of severe acute,respiratory,,syndrome,(SARS): a
11,,1607490555571.,,report from China. J Pathol. 2003;200(3):282–289.,,,,
12,[123],News A. Coronavirus: Morocco receives half million,[137],"To KF, Lo AW. Exploring the pathogenesis of severe",,,,
13,,doses of Sinopharm COVID-19 vaccine 2021-01-28.,,acute respiratory syndrome (SARS): the tissue distri-,,,,
14,,Available from: https://english.alarabiya.net/corona-,,bution of the coronavirus (SARS-CoV) and its puta-,,,,
15,,virus/2021/01/27/Coronavirus-. Coronavirus-,,"tive receptor,",angiotensin-converting,,,enzyme 2
16,,Morocco-receives-half-million-doses-of-Sinopharm-,,(ACE2). J Pathol. 2004;203(3):740–743.,,,,
17,,COVID-19-vaccine,[138],"Li YC, Bai WZ,",Hashikawa,,T. The neuroinvasive,
18,[124],"GLOBALink. Algeria receives donation of 200,000",,potential of SARS-CoV2,,,may play a,role in the
19,,doses of anti-COVID-19 vaccine from China. 25,,respiratory failure of COVID-19 patients. J Med Virol.,,,,
20,,"February, 2021. http://www.xinhuanet.com/english/",,2020;92(6):552–555.,,,,
21,,2021-02/25/c_139766759.htm,[139],"Ding Y, He L, Zhang Q, et al. Organ distribution of",,,,
22,[125],News U. Serbia receives million doses of China’s,,severe acute respiratory syndrome (SARS) associated,,,,
23,,"Sinopharm COVID-19 vaccine; January 16, 2021.",,coronavirus (SARS-CoV),,in,SARS patients:,implica-
24,,Available from: https://www.usnews.com/news/,,tions for pathogenesis and virus transmission path-,,,,
25,,world/articles/2021-01-16/serbia-receives-million-,,ways. J Pathol. 2004;203(2):622–630.,,,,
26,,doses-of-chinas-sinopharm-covid-19-vaccine.,[140],"Gu J, Gong E, Zhang B, et al. Multiple organ infec-",,,,
27,[126],"Aslam S, Adler E, Mekeel K, et al. Clinical effective-",,tion and the pathogenesis of SARS. J Exp Med. 2005;,,,,
28,,ness of COVID-19 vaccination in solid organ trans-,,202(3):415–424.,,,,
29,,plant recipients. Transpl Infect Dis. 2021;23(5):,[141],"Xu J, Zhong S, Liu J, et al. Detection of severe acute",,,,
30,,e13705.,,respiratory syndrome,,coronavirus,in,the brain:
31,[127],"Qin CX, Moore LW, Anjan S, et al. Risk of break-",,potential role of the chemokine MIG in pathogen-,,,,
32,,through SARS-CoV-2 infections in adult transplant,,esis. Clin Infect Dis. 2005;41(8):1089–1096.,,,,
33,,recipients. Transplantation. 2021;105(11):e265–e266.,[142],"Talbot PJ, Ekande",,"S,",Cashman,"NR, et al."
34,[128],"Boyarsky BJ, Werbel WA, Avery RK, et al.",,Neurotropism of human coronavirus 229E. Adv Exp,,,,
35,,Immunogenicity of a single dose of SARS-CoV-2,,Med Biol. 1993;342:339–346.,,,,
36,,messenger RNA vaccine in solid organ transplant,[143],"Dube M, Le Coupanec A, Wong AHM, et al. Axonal",,,,
37,,recipients. JAMA. 2021;325(17):1784–1786.,,transport enables neuron-to-neuron propagation of,,,,
38,[129],"Hall VG, Ferreira VH, Ierullo M, et al. Humoral and",,human coronavirus,,,OC43.,J Virol.
39,,cellular immune response and safety of two-dose,,2018;92(17):e00404-18. DOI:10.1128/JVI.00404-18.,,,,
40,,SARS-CoV-2 mRNA-1273 vaccine in solid organ trans-,[144],"Mao L, Wang M, Chen S, et al. Neurological manifes-",,,,
41,,plant recipients. Am J Transplant. 2021;21(12):,,tations of hospitalized patients with COVID-19,,,,in
42,,3980–3989.,,"Wuhan, China:",a retrospective,,case,series study.
43,[130],"Sattler A, Schrezenmeier E, Weber UA, et al.",,medRxiv. 2020;,,,,
44,,Impaired humoral and cellular immunity after SARS-,[145],"Cui J, Li F, Shi ZL. Origin and evolution of patho-",,,,
45,,CoV-2 BNT162b2 (tozinameran) prime-boost vaccin-,,genic coronaviruses. Nat Rev Microbiol. 2019;17(3):,,,,
46,,ation in kidney transplant recipients. J Clin Invest.,,181–192.,,,,
47,,2021;131(14):e150175. DOI:10.1172/JCI150175,[146],"Chan JF, Yuan S, Kok KH, et al. A familial cluster of",,,,
48,[131],"Karaba AH, Zhu X, Liang T, et al. A third dose of",,pneumonia associated with the 2019 novel corona-,,,,
49,,SARS-CoV-2 vaccine increases neutralizing antibodies,,virus indicating,person-to-person,,transmission:,a
50,,against variants of concern in solid organ transplant,,study of a family cluster. Lancet. 2020;395(10223):,,,,
51,,recipients. Am J Transplant. 2021.,,514–523.,,,,
52,[132],"Gourlay LJ, Peri C, Ferrer-Navarro M, et al. Exploiting",[147],"Phan LT, Nguyen TV, Luong QC, et al. Importation",,,,
53,,the Burkholderia pseudomallei acute phase antigen,,and human-to-human transmission of a novel corona-,,,,
54,,BPSL2765 for structure-based epitope discovery/,,virus in Vietnam. N Engl J Med. 2020;382(9):872–874.,,,,
55,,design in structural vaccinology. Chem Biol. 2013;,[148],"Wang D, Hu B, Hu C, et al. Clinical characteristics of",,,,
56,,20(9):1147–1156.,,138 hospitalized patients with 2019 novel corona-,,,,
57,[133],"Serapian SA, Marchetti F, Triveri A, et al. The answer",,virus-infected pneumonia,,,"in wuhan, China.",JAMA.
58,,lies in the energy: How simple atomistic molecular,,2020;323(11):1061–1069. doi:10.1001/jama.2020.1585.,,,,
