,Review,Unnamed: 0
0,"36 MMalta M, Rimoin AW, Strathdee SA. The coronavirus 2019-nCoV epidemic: is hind-","anti-inflammatory strategies [published online ahead of print, 2020]. J Biol Regul"
1,sight 20/20? EClinicalMedicine 2020;20:100289.,Homeost Agents 2020;34:1.
2,"37 Li Q, Guan X, Wu P, et al. Early transmission dynamics in Wuhan, China, of novel","63 McNicholl JM, Smith DK, Qari SH, et al. Host genes and HIV: the role of the chemokine"
3,coronavirus-infected pneumonia. N Engl J Med 2020;382:1199–207.,receptor gene CCR5 and its allele [published correction appears in emerg infect dis
4,"38 Jia L, Hu F, Li H, et al. Characterization of small genomic regions of the hepatitis B virus",1997(4):584]. Emerg Infect Dis 1997;3:261–71.
5,should be performed with more caution. Virol J 2018;15:188.,"64 Wang YXJ, Liu WH, Yang M, et al. The role of CT for COVID-19 patient’s management"
6,"39 Chen N, Zhou M, Dong X, et al. Epidemiological and clinical characteristics of 99 cases",remains poorly defined. Ann Transl Med 2020;8:145.
7,"of 2019 novel coronavirus pneumonia in Wuhan, China: a descriptive study. Lancet","65 Chung M, Bernheim A, Mei X, et al. CT imaging features of 2019 novel coronavirus"
8,2020;395:507–13.,(2019-nCoV). Radiology 2020;295:202–7
9,"40 Tang B, Bragazzi NL, Li Q, et al. An updated estimation of the risk of transmission of the","66 Lin C, Ding Y, Xie B, et al. Asymptomatic novel coronavirus pneumonia patient outside"
10,novel coronavirus (2019-nCoV). Infect Dis Model 2020;5:248–55.,Wuhan: the value of CT images in the course of the disease. Clin Imaging 2020;63:7–9.
11,"41 Liu Y, Yan LM, Wan L, et al. Viral dynamics in mild and severe cases of COVID-19.","67 Xu K, Cai H, Shen Y et al. Management of corona virus disease-19 (COVID-19): the"
12,Lancet Infect Dis 2020; S1473–3099:30232–2.,Zhejiang experience. Zhejiang Da Xue Xue Bao Yi Xue Ban 2020;49.
13,"42 Haines A, de Barros EF, Berlin A, et al. National UK programme of community health","68 Mitja O, Clotet B. Use of antiviral drugs to reduce COVID-19 transmission. Lancet Glob"
14,workers for COVID-19 response. Lancet 2020;395:1173‐5.,Health 2020;8:e639‐e640.
15,"43 Xu H, Zhong L, Deng J, et al. High expression of ACE2 receptor of 2019-nCoV on the","69 Yao X, Ye F, Zhang M, et al. In vitro antiviral activity and projection of optimized dosing"
16,epithelial cells of oral mucosa. Int J Oral Sci 2020;12:8.,design of hydroxychloroquine for the treatment of severe acute respiratory syndrome
17,"44 Wan Y, Shang J, Graham R, et al. Receptor recognition by novel coronavirus from",conronavirus 2 (SARS-CoV-2). Clin Infect Dis 2020ciaa237.
18,Wuhan: an analysis based on decade-long structural studies of SARS. J Virol 2020;94:,"70 Mehra MR, Desai SS, Ruschitzka F, et al. Hydroxychloroquine or chloroquine with or"
19,e00127–20,without a macrolide for treatment of COVID-19: a multinational registry analysis.
20,"45 Baig AM, Khaleeq A, Ali U, et al. Evidence of the COVID-19 virus targeting the CNS:",Lancet. 2020.
21,"tissue distribution, host-virus interaction, and proposed neurotropic mechanisms. ACS","71 Geleris J, Sun Y, Platt J, et al. Observational study of hydroxychloroquine in hospitalized"
22,Chem Neurosci 2020;11:995‐998.,patients with COVID-19. N Engl J Med. 2020.
23,"46 Guan WJ, Ni ZY, Hu Y, et al. Clinical characteristics of coronavirus disease 2019 in","72 Mahevas M, Tran V, Roumier M, et al. No evidence of clinical efficacy of hydroxy-"
24,China. N Engl J Med. 2020;382:1708‐20.,chloroquine in patients hospitalised for COVID-19 infection with oxygen requirement:
25,"47 Huang C, Wang Y, Li X, et al. Clinical features of patients infected with 2019 novel",results of a study using routinely collected data to emulate a target trial. medRxiv.
26,"coronavirus in Wuhan, China. Lancet 2020;395:497‐506.",2020.
27,"48 Porcheddu R, Serra C, Kelvin D, et al. Similarity in case fatality rates (CFR) of COVID-19/","73 Matthay MA, Aldrich JM, Gotts JE Treatment for severe acute respiratory distress"
28,SARS-COV-2 in Italy and China. J Infect Dev Ctries 2020;14:125–8.,syndrome from COVID-19. Lancet Respir Med 2020;8:433‐4.
29,"49 Wilson N, Kvalsvig A, Barnard LT, et al. Case-fatality risk estimates for COVID-19","74 Goh KJ, Choong MC, Cheong EH, et al. Rapid progression to acute respiratory distress"
30,calculated by using a lag time for fatality. Emerg Infect Dis 2020;26.,syndrome: review of current understanding of critical illness from COVID-19 infection.
31,"50 Mehta P, McAuley DF, Brown M, et al. COVID-19: consider cytokine storm syndromes",Ann Acad Med Singapore 2020;49:1–9.
32,and immunosuppression. Lancet. 2020;395:1033‐1034.,"75 Wujtewicz M, Dylczyk-Sommer A, Aszkiełowicz A, et al. COVID-19 - what should"
33,"51 Karakike E, Giamarellos-Bourboulis EJ Macrophage activation-like syndrome: a distinct",anaesthesiologists and intensivists know about it? Anaesthesiol Intensive Ther
34,entity leading to early death in sepsis. Front Immunol 2019;10:55.,2020;52:34–41.
35,52 Singhal TA Review of coronavirus disease-2019 (COVID-19). Indian J Pediatr,"76 Arabi YM, Mandourah Y, Hameed FA, et al. Corticosteroid therapy for critically ill"
36,2020;87:281‐6.,patients with middle east respiratory syndrome. Am J Respir Crit Care Med
37,"53 Wang T, Du Z, Zhu F, et al. Comorbidities and multi-organ injuries in the treatment of",2018;197:757–67
38,COVID-19. Lancet. 2020;395:e52.,"77 Fowler AA, Truwit JD, Hite RD, et al. Effect of vitamin C infusion on organ failure and"
39,54 Special Expert Group for Control of the Epidemic of Novel Coronavirus Pneumonia of,biomarkers of inflammation and vascular injury in patients with sepsis and severe acute
40,the Chinese Preventive Medicine Association. Zhonghua Liu Xing Bing Xue Za Zhi,respiratory failure: the CITRIS-ALI randomized clinical trial. JAMA 2019;322:1261–70.
