,Unnamed: 0,II multicentre randomised controlled trial (PLACID Trial). BMJ,Unnamed: 1,"April 19, 2020. https://www.nytimes.com/2020/04/19/us/co-"
0,,"371, m3939",,ronavirus-antibody-tests.html
1,94.,American Red Cross (n.d.) COVID-19 antibody testing,102.,"Radcliffe, S. (2020) How antibody testing can help us fight"
2,,https://www.redcrossblood.org/donate-blood/dlp/covid-,,"COVID-19. Healthline. Published online April 4, 2020. https://"
3,,19-antibody-testing.html,,www.healthline.com/health-news/how-antibody-testing-can-
4,95.,Vitalant (2020) COVID-19 antibody testing. https://www.,,help-us-fight-covid-19
5,,vitalant.org/antibodytest,"103. Wolfe, J. (2020) Tents and immunity testing: U.S. colleges weigh re-",
6,96.,Carter BloodCare (2020) Now offering COVID-19 antibody,,"turn to campus life. Reuters. Publishing online May 5, 2020. https://"
7,,testing for blood donors. https://www.carterbloodcare.,,www.usnews.com/news/top-news/articles/2020-05-05/tents-
8,,org/now-offering-covid-19-antibody-testing-for-blood-,,and-immunity-testing-us-colleges-weigh-return-to-campus-life
9,,donors/,"104. Myers, M. (2020) Republican lawmaker pushes back on DoD",
10,97.,"Quinlan, B.D. et al. (2020) The SARS-CoV-2 receptor-binding",,policy barring some coronavirus survivors from enlisting.
11,,domain elicits a potent neutralizing response without,,"Military Times. Published online May 12, 2020. https://www."
12,,antibody-dependent enhancement. Social Science Research,,militarytimes.com/news/your-military/2020/05/12/republican-
13,,"Network. Published online April 14, 2020. https://papers.",,lawmaker-pushes-back-on-dod-policy-barring-some-corona-
14,,ssrn.com/sol3/papers.cfm?abstract_id=3575134,,virus-survivors-from-enlisting/
15,98.,"Luo, F. et al. (2018) Evaluation of antibody-dependent","105. Myers, M. (2020) The ban on COVID-19 survivors joining up",
16,,enhancement of SARS-CoV infection in rhesus macaques,,"has lifted, but some cases could still be denied. Military"
17,,immunized with an inactivated SARS-CoV Vaccine. Virol. Sin.,,"Times. Published online May 21, 2020. https://www."
18,,"33, 201–204",,militarytimes.com/news/your-military/2020/05/21/the-ban-on-
19,99.,World Health Organization (2020) Draft landscape of COVID-19,,covid-19-survivors-joining-up-has-lifted-but-some-cases-
20,,candidate vaccines. https://www.who.int/publications/m/item/,,could-still-be-denied/
21,,draft-landscape-of-covid-19-candidate-vaccines,106.,"Zhu, N. et al. (2020) Morphogenesis and cytopathic effect of"
22,"100. Garde, D. (2020) STAT Covid-19 Drugs and Vaccines Tracker.",,,SARS-CoV-2 infection in human airway epithelial cells. Nat.
23,,STAT. https://www.statnews.com/feature/coronavirus/drugs-,,"Commun. 11, 3910"
24,,vaccines-tracker/,107.,"Schneider, J. et al. (2020) SARS-CoV-2 direct cardiac damage"
25,101.,"Eder, S. et al. (2020) Antibody test, seen as key to reopening",,through spike-mediated cardiomyocyte fusion (pre-print). Res.
