,"December 31, 2019. On January 12, 2020, WHO designated","then translation. N protein binds genomic RNA while S, M,"
0,"this virus as novel coronavirus “2019-nCoV” (6), and later,",and E proteins are integrated into the membrane of the
1,it was termed as the severe acute respiratory syndrome,endoplasmic reticulum (ER) forming ERGIC—endoplasmic
2,coronavirus-2 (SARS-CoV-2) by the International Commit-,reticulum-Golgi intermediate compartment (also referred to
3,tee on Taxonomy of Viruses (ICTV) because of its similarity,as vesicular-tubular cluster). Assembled nucleocapsid with
4,"with the previous SARS-CoV (7). On January 30, 2020,","helical twisted RNA is encapsulated into the ER lumen,"
5,WHO declared this viral outbreak as a public health,viral progeny is transported by the ERGIC toward the
6,emergency of international concern (8). Later on February,"plasma membrane of the host cell, and finally, daughter"
7,"11, 2020, WHO termed this disease as coronavirus disease",virus is released by exocytosis.
8,"2019 (COVID-19) (9) and, subsequently on March 11, 2020,","In general, antiviral treatment and prevention ap-"
9,WHO declared COVID-19 as a global pandemic since the,proaches are based on the (a) inhibition of the replication
10,SARS-CoV-2 viral infection has spread rapidly in a growing,of the viral genome by either preventing virus entering host
11,"number of countries (10). As of October 31, 2020, more","cells or suppression of one or more steps in its replication,"
12,than 45 million people were infected with the COVID-19,(b) priming the immune system and creating a form of
13,"disease, and 1.2 million deaths have been reported globally","memory against the virus by the vaccination, (c) injection of"
14,(11). While human-to-human transmission rate is higher for,the antiviral antibodies produced in the plasma from the
15,"SARS-CoV-2 than that of SARS-CoV virus, the mortality","recovered patient to the infected patient, and (d) treatment"
16,rate of COVID-19 disease is much lower than that of,of lung damage and respiratory distress syndrome accom-
17,SARS-CoV infection (12). While all coronaviruses distress,"panied the viral infection. In this review, we have summa-"
18,"the respiratory tract, SARS-CoV-2 virus additionally also",rized the ongoing developments of therapeutic and
19,"affects the heart, gastrointestinal system, liver, kidney, and",diagnostic approaches based on the conventional method-
20,the central nervous system eventually leading to multi-,"ologies for COVID-19. Besides the conventional methods,"
21,"organ failure (13,14).",we have presented recent developments of various
22,SARS-CoV-2 genome contains single-stranded positive-,nanocarrier-based therapeutic and diagnostic approaches
23,sense RNA encapsulated within a membrane envelop with,for COVID-19.
24,an average diameter of 75–150 nm. The envelope is covered,Coronavirus disease 2019 (COVID-19) is defined as a
25,with glycoprotein spikes giving coronaviruses their crown-,disease caused by the severe acute respiratory syndrome
26,like appearance (corona is the Latin term for crown or,coronavirus 2 (SARS-CoV-2). The signs and symptoms of
27,garland). The genome of SARS-CoV-2 has a length of about,"COVID-19 disease are different from patient to patient, but"
28,30 K nucleotides. Almost 85% homology of this virus is also,"most common clinical symptoms include fever, fatigue,"
29,similar to the SARS-CoV (15). Four main structural,"cough, expectoration, anorexia, sputum production, short-"
30,"proteins are encoded in SARS-CoV-2 viral genome, namely,","ness of breath, etc. during various stages of this disease"
