,"opacity, ill-defined margins, smooth or irregular interlobular",play a vital role in reducing the viral spread and eliminate the
0,"septal thickening, air bronchogram, crazy-paving pattern and",virus from the host.81
1,thickening of the adjacent pleura. Chest CT is considered to be,
2,a sensitive routine imaging tool for COVID-19.64–66,
3,,CONCLUSION
4,,COVID-19 has presented itself as a global pandemic in a short
5,MANAGEMENT,
6,,"time period resulting in rapid curve shift of infected patients,"
7,"At the initial presentation of cluster infection, many cases were",
8,,"increasing death rates, huge global economic burden and wide-"
9,"treated with antiviral therapy, antibacterial therapy and glucocor-",
10,,spread mobilisation of medical resource across the globe. Being
11,ticoids. Observation forms the mainstay for those who have mild,
12,,"a novel disease, COVID-19 has presented itself as a mystery"
13,"illness. Moderately ill patients with underlying chronic illness,",
14,,"infection to the medical field, also requiring tremendous"
15,immunocompromised conditions and pregnancy require,
16,,"research and insights about the nature of the virus, and posing"
17,hospitalisation.67 68,
18,,frequent challenges for a successful vaccine outcome. The
19,"The anti-malarial drugs, hydroxychloroquine and chloroquine,",
20,,approach to this disease requires active loco-regional to inter-
21,"showed promising results in early in vitro study.69 However, the",
22,,"national collaboration with regards to disease containment,"
23,most robust and recent study in patients with COVID-19 have not,
24,,preventive strategies and treatment approach.
25,shown unequivocal evidence of benefits for the treatment with,
26,"hydroxychloroquine or chloroquine.70–72 In fact, the largest ana-",
27,lysis to date of the risks and benefits of treating COVID-19 patients,
28,with these anti-malarial drugs was unable to confirm a benefit of,Main messages
29,"hydroxychloroquine or chloroquine, when used alone or with",
30,"a macrolide, on in-hospital outcomes for COVID-19.70 Besides,",► This article reviews the current state of knowledge concerning the
31,this study of 96 000 hospitalised patients on six continents found,"origin, transmission, diagnosis and management of coronavirus"
32,that those who received the drugs had a significantly higher risk of,disease 2019 (COVID-19).
33,death and an increased frequency of ventricular arrhythmias com-,► It traces the origin of coronavirus as it emerged and differentiates the
34,pared with those who did not use it.70,COVID-19 with specific features from SARS and MERS.
35,,"► We give a detailed insight into the modes of transmission, clinical"
36,,"manifestations, diagnosis and management. Also, it highlights the"
37,,recent trends on vaccine development.
38,Treatment of systemic complications in COVID-19,
39,Extracorporeal membrane oxygenation is an excellent choice for,
40,patients with ARDS progressing to respiratory failure. Other,
41,modes of treatment include high-flow nasal oxygen and endotra-,
42,,Key references
43,cheal intubation. Patients experiencing persistent refractory,
44,hypoxemia need prone positioning followed by neuromuscular,
45,,"1. Wu F, Zhao S, Yu B, et al. A new coronavirus associated with"
46,"blockade, inhaled nitric oxide (at 5–20ppm) and also provide",
47,,human respiratory disease in China. Nature 2020;579:265–9.
48,optimal end-expiratory pressure by inserting oesophagal,
49,balloon.73 74,"2. Raoult D, Zumla A, Locatelli F, et al. Coronavirus infections:"
50,,"epidemiological, clinical and immunological features and"
51,"In the presence of shock with acute renal failure, negative fluid",
52,,hypotheses. Cell Stress 2020.
53,balance needs to be achieved by dialysis. Antimicrobials are used,
54,,"3. Chen N, Zhou M, Dong X, et al. Epidemiological and clinical"
55,for pre-exposure and post-exposure prophylaxis. This prevents,
56,,characteristics of 99 cases of 2019 novel coronavirus pneumonia
57,illness from SARS-CoV-2 and also reduces the risk of acquiring,
58,,"in Wuhan, China: a descriptive study. Lancet 2020;395:507–13."
59,secondary infection. Fluid management is important to reduce,
60,pulmonary oedema.67 68 75 Glucocorticoids are best avoided due,"4. Dong Y, Mo X, Hu Y, et al. Epidemiological characteristics of 2143"
