,1.,"Cui, J., Li, F. & Shi, Z. L. Origin and evolution",Unnamed: 0,disease-2019 (COVID-19): the epidemic and the,40.,"Xiao, K. et al. Isolation of SARS- CoV-2-related"
0,,of pathogenic coronaviruses. Nat. Rev. Microbiol.,,"challenges. Int. J. Antimicrob. Agents 55, 105924",,"coronavirus from Malayan pangolins. Nature 583,"
1,,"17, 181–192 (2019).",,(2020).,,286–289 (2020).
2,2.0,"Wu, J. T., Leung, K. & Leung, G. M. Nowcasting and",20.0,World Health Organization. Coronavirus disease,41.0,"Liu, P., Chen, W. & Chen, J. P. Viral metagenomics"
3,,forecasting the potential domestic and international,,2019 (COVID-19). Situation report – 51. https://,,revealed Sendai virus and coronavirus infection of
4,,spread of the 2019-nCoV outbreak originating in,,www.who.int/docs/default- source/coronaviruse/,,"Malayan pangolins (Manis javanica). Viruses 11, 979"
5,,"Wuhan, China: a modelling study. Lancet 395,",,situation- reports/20200311-sitrep-51-covid-19.,,(2019).
6,,689–697 (2020).,,pdf?sfvrsn=1ba62e57_10 (2020).,42.0,"Zhang, T., Wu, Q. & Zhang, Z. Probable pangolin"
7,3.0,"Hui, D. S. et al. The continuing 2019-nCoV epidemic",21.0,"Dong, E., Du, H. & Gardner, L. An interactive web- based",,origin of SARS- CoV-2 associated with the COVID-19
8,,threat of novel coronaviruses to global health - the,,dashboard to track COVID-19 in real time. Lancet Infect.,,"outbreak. Curr. Biol. 30, 1346–1351 (2020)."
9,,"latest 2019 novel coronavirus outbreak in Wuhan,",,"Dis. 20, 533–534 (2020).",43.0,"Shi, J. et al. Susceptibility of ferrets, cats, dogs, and"
10,,"China. Intl. J. Infect. Dis. 91, 264–266 (2020).",22.0,"Li, Q. et al. Early transmission dynamics in Wuhan,",,other domesticated animals to SARS- coronavirus 2.
11,4.0,"Deng, S. Q. & Peng, H. J. Characteristics of and public",,"China, of novel coronavirus- infected pneumonia.",,"Science 368, 1016–1020 (2020)."
12,,health responses to the coronavirus disease 2019,,"N. Engl. J. Med. 382, 1199–1207 (2020).",44.0,"Oreshkova, N. et al. SARS-CoV-2 infection in farmed"
13,,"outbreak in China. J. Clin. Med. 9, 575 (2020).",23.0,"Deslandes, A. et al. SARS- CoV-2 was already spreading",,"minks, the Netherlands, April and May 2020. Euro"
14,5.0,"Han, Q., Lin, Q., Jin, S. & You, L. Coronavirus 2019-",,in France in late December 2019. Int. J. Antimicrob.,,"Surveill. 25, 2001005 (2020)."
15,,nCoV: a brief perspective from the front line. J. Infect.,,"Agents 55, 106006 (2020).",45.0,"Sit, T. H. C. et al. Infection of dogs with SARS- CoV-2."
