,"This meta‐analysis has several limitations that should be addressed. sions, estimated total infected, and projected numbers of severe"
0,pediatric cases in 2020. J Public Health Manage Pract: JPHMP. 2020;
1,"First, few cohort studies available for inclusion, and most of them"
2,26(4):325‐333.
3,"come from China. Second, it's hard to standardize the results of4. Rodriguez‐Morales AJ, Cardona‐Ospina JA, Gutiérrez‐Ocampo E,"
4,"laboratory testing and radiographic imaging from different data et al. Clinical, laboratory and imaging features of COVID‐19: a sys-"
5,"sources. Third, more detailed patient information in children under tematic review and meta‐analysis. Travel Med Infect Dis. 2020;34:"
6,101623.
7,1 year old is not available in large sample studies at the time of
8,"5. Fu L, Wang B, Yuan T, et al. Clinical characteristics of coronavirus"
9,"analysis, the results need to be further updated.disease 2019 (COVID‐19) in China: a systematic review and meta‐"
10,analysis. J Infect. 2020;80(6):656‐665.
11,"6. Cui X, Zhang T, Zheng J, et al. Children with coronavirus disease"
12,"6 | CONCLUSION 2019: a review of demographic, clinical, laboratory, and imaging fea-"
13,tures in pediatric patients. J Med Virol. 2020. https://doi.org/10.1002/
14,jmv.26023
15,The COVID‐19 pandemic affects all age groups in children and appears 7. Ludvigsson JF. Systematic review of COVID‐19 in children shows
16,to be a mild illness. The common presenting complaints with milder cases and a better prognosis than adults. Acta Paediatr. 2020;
17,"COVID‐19 are nonspecific symptoms, such as fever and cough. Normal 109(6):1088‐1095."
18,"8. de Souza TH, Nadal JA, Nogueira RJN, Pereira RM, Brandao MB."
19,leukocyte counts and infrequent of lymphopenia tend to be the la-
20,Clinical manifestations of children with COVID‐19: a systematic
21,boratory characteristics. High incidence of critical illness and vomiting review. Pediatr Pulmonol. 2020;55:1892‐1899.
22,symptoms were as the main features in children under 1 year old. 9. World Health Organization. Technical‐guidance for 2019‐nCoV
23,Characteristics of COVID‐19 in children and adults are different and RT‐PCR. https://www.who.int/emergencies/diseases/novel-
24,coronavirus-2019/technicalguidance/laboratory-guidance
25,thus special criteria is still needed for more studies to identify.
26,"10. Society of Pediatrics CMA, Editorial Board CJoP. [Recommendations"
27,"for the diagnosis, prevention and control of the 2019 novel"
28,ACKNOWLEDGMENTS coronavirus infection in children (first interim edition)]. Zhonghua Er
29,This work was supported by the National Natural Science Foundation of Ke Za Zhi. 2020;58(3):169‐174.
30,"11. Murad MH, Sultan S, Haffar S, Bazerbachi F. Methodological quality"
31,"China (Grant number: 81771589), the Key Project of Tianjin Health Care"
32,and synthesis of case series and case reports. BMJ Evid Based Med.
33,"Professionals (Grant number: 16KG166), and the Program of Tianjin2018;23(2):60‐63."
34,"Science and Technology Plan (Grant number 18ZXDBSY00170). 12. Barendregt JJ, Doi SA, Lee YY, Norman RE, Vos T. Meta‐analysis"
35,of prevalence. J Epidemiol Community Health. 2013;67(11):
36,974‐978.
37,CONFLICT OF INTERESTS
38,"13. Ma YL, Xia SY, Wang M, Zhang SM, Du WH, Chen Q. [Clinical features"
39,The authors declare that there are no conflict of interests.of children with SARS‐CoV‐2 infection: an analysis of 115 cases].
40,Zhongguo Dang Dai Er Ke Za Zhi. 2020;22(4):290‐293.
41,"AUTHOR CONTRIBUTIONS 14. Wang XF, Yuan J, Zheng YJ, et al. [Clinical and epidemiological"
42,characteristics of 34 children with 2019 novel coronavirus infectionAll authors contributed to the intellectual content of this manuscript
43,in Shenzhen]. Zhonghua Er Ke Za Zhi. 2020;58:E008.
44,and approved the final manuscript as submitted. (a) Conception and
45,"15. Wang D, Ju XL, Xie F, et al. [Clinical analysis of 31 cases of 2019 novel"
46,"design: Chunquan Cai, Yongming Shen; (b) collection, assembly of coronavirus infection in children from six provinces (autonomous region)"
47,"data: Xiaojian Cui, Tongqiang Zhang; (c) administrative support: Ping of northern China]. Zhonghua Er Ke Za Zhi. 2020;58(4):269‐274."
48,"Si, Yongsheng Xu; (d) data analysis and interpretation: Zhihu Zhao, 16. Cai J, Xu J, Lin D, et al. A case series of children with 2019 novel"
49,coronavirus infection: clinical and epidemiological features. Clin Infect
50,"Wei Guo, Wenwei Guo, Jiayi Zhang; (e) search literatures: Cuicui"
51,Dis. 2020:ciaa198.
52,"Dong, Jiafeng Zheng, Ren Na, Lisheng Zheng, Wenliang Li, Zihui Liu, 17. Feng K, Yun YX, Wang XF, et al. [Analysis of CT features of 15 chil-"
53,"Jinhu Wang, Jia Ma; (f) manuscript writing: all authors; (g) final dren with 2019 novel coronavirus infection]. Zhonghua Er Ke Za Zhi."
