,Data available,within,the,article or,Unnamed: 0,its,supplemen-,Unnamed: 1,Unnamed: 2,based detection,of,SARS-CoV-2.,Nat,Biotechnol.
0,tary materials.,,,,,,,,,2020;38(7):870–874.,,,,
1,,,,,,,,,[18],"Puvar AP, Chaudhari AM, Travadi T, et al. A simple",,,,
2,,,,,,,,,,and quick PCR based method for detection of omi-,,,,
3,References,,,,,,,,,cron variant of SARS-CoV-2. medRxiv. 2021;,,,,
4,,,,,,,,,[19],"Zelyas N, Pabbaraju K, Croxen MA, et al. Precision",,,,
5,"[1] Gorbalenya AE,",,Baker,"SC, Baric",,"RS,",et al. Severe,,,response to the rise of the SARS-CoV-2 B.1.1.7 vari-,,,,
6,acute respiratory syndrome-related coronavirus: the,,,,,,,,,ant of concern by combining novel PCR assays and,,,,
7,species and its viruses – a statement of the corona-,,,,,,,,,genome sequencing for rapid variant detection and,,,,
8,virus study group. bioRxiv. 2020;.,,,,,,,,,Surveillance. Microbiol Spectr. 2021;9(1):e0031521.,,,,
9,"[2] Zhu N, Zhang D, Wang W, China Novel Coronavirus",,,,,,,,[20],"Giovacchini N, Coppi",,"M, Aiezza","N, et",al. Rapid
10,"Investigating and Research Team, et al. A novel cor-",,,,,,,,,screening for SARS-CoV-2,,VOC-alpha,,"(202012/01,"
11,onavirus,from patients with pneumonia,,,,,"in China,",,,TMB.1.1.7) using the Allplex,,SARS-CoV-2/FluA/FluB/,,
12,2019. N Engl J Med. 2020;382(8):727–733.,,,,,,,,,RSV assay. Int J Infect Dis. 2021;113:207–209.,,,,
13,"[3] Guan WJ, Ni ZY, Hu Y, et al. Clinical characteristics of",,,,,,,,[21],"La Rosa G, Mancini P, Bonanno Ferraro G, et al.",,,,
14,coronavirus disease 2019 in China. N Engl J Med.,,,,,,,,,Rapid screening for SARS-CoV-2 variants of concern,,,,
15,2020;382(18):1708–1720.,,,,,,,,,in clinical and environmental samples using nested,,,,
16,"[4] Huang C, Wang Y, Li X, et al. Clinical features of",,,,,,,,,RT-PCR assays targeting key mutations of the spike,,,,
17,patients,infected with,,2019 novel,,coronavirus,in,,,protein. Water Res. 2021;197:117104.,,,,
18,"Wuhan, China. Lancet. 2020;395(10223):497–506.",,,,,,,,[22],"Kashir J, Yaqinuddin A. Loop mediated isothermal",,,,
19,"[5] Chan JF, Kok KH, Zhu Z, et al. Genomic characteriza-",,,,,,,,,amplification (LAMP) assays as a rapid diagnostic for,,,,
20,tion of the 2019 novel human-pathogenic corona-,,,,,,,,,COVID-19. Med Hypotheses. 2020;141:109786.,,,,
21,virus isolated,,from,a patient,,with,atypical,,[23],"Gao D, Zhu X, Lu B. Development and application of",,,,
22,pneumonia,after,visiting Wuhan.,,,Emerg Microbes,,,,"sensitive, specific,",and,rapid CRISPR-,,Cas13-based
23,Infect. 2020;9(1):221–236.,,,,,,,,,diagnosis. J Med Virol. 2021;93(7):4198–4204.,,,,
24,"[6] Lu R, Zhao X, Li J, et al. Genomic characterisation",,,,,,,,[24],"Chen Q, Li J, Deng Z, et al. Comprehensive detection",,,,
25,and epidemiology of 2019 novel coronavirus: impli-,,,,,,,,,and identification of seven animal coronaviruses and,,,,
26,cations,for virus,origins,and,,receptor,binding.,,,human respiratory coronavirus 229E with a micro-,,,,
27,Lancet. 2020;395(10224):565–574.,,,,,,,,,array hybridization assay.,,Intervirology.,,2010;53(2):
28,"[7] Tyrrell DA, Bynoe ML. Cultivation of viruses from a",,,,,,,,,95–104.,,,,
29,high proportion of patients with colds. Lancet. 1966;,,,,,,,,[25],"Banada P, Green R, Banik S, et al. A simple reverse",,,,
30,1(7428):76–77.,,,,,,,,,transcriptase PCR melting-temperature assay to rap-,,,,
31,"[8] Perlman S. Another decade, another coronavirus. N",,,,,,,,,idly screen for widely circulating SARS-CoV-2 var-,,,,
32,Engl J Med. 2020;382(8):760–762.,,,,,,,,,iants. J Clin Microbiol. 2021;59(10):e0084521.,,,,
33,"[9] Martin MA, VanInsberghe D, Koelle K. Insights from",,,,,,,,[26],"Banada P, Green R, Banik S, et al. A simple RT-PCR",,,,
34,SARS-CoV-2,sequences.,,Science.,,2021;371(6528):,,,,melting temperature,,assay to rapidly,,screen for
35,466–467.,,,,,,,,,widely circulating,SARS-CoV-2,variants.,,medRxiv.
36,[10] WHO. Tracking SARS-CoV-2 variants; 2021. Available,,,,,,,,,2021;.,,,,
37,from:,https://www.who.int/en/activities/tracking-,,,,,,,[27],"Bezerra MF, Machado LC, De Carvalho V, et al. A",,,,
38,SARS-CoV-2-variants/.,,,,,,,,,sanger-based approach for scaling up screening of,,,,
39,[11] CDC. COVID-19:,,SARS-CoV-2,variant,,,classifications,,,SARS-CoV-2 variants of interest and concern. Infect,,,,
40,and definitions;,,2021.,https://www.cdc.gov/corona-,,,,,,Genet Evol. 2021;92:104910.,,,,
41,virus/2019-ncov/variants/variant-classifications.html,,,,,,,,[28],"Di Domenico M, De Rosa A, Boccellino M. Detection",,,,
42,"[12] Falzone L, Gattuso G, Tsatsakis A, et al. Current and",,,,,,,,,of SARS-COV-2,proteins,using,an,ELISA test.
43,innovative methods for the diagnosis of COVID-19,,,,,,,,,Diagnostics. 2021;11(4):698.,,,,
44,infection (review). Int J Mol Med. 2021;47(6):100.,,,,,,,,[29],"Edouard S, Jaafar","R,","Orain N, et",al.,Automated
45,"[13] Alpdagtas S, Ilhan E, Uysal E, et al. Evaluation of cur-",,,,,,,,,Western immunoblotting,,detection,of,anti-SARS-
