,Unnamed: 0,"non-responders. medRxiv. Published online July 11, 2020.",73.,"Kazi, D.S. et al. (2020) Case 18-2020: a 73-year-old man with"
0,,https://doi.org/10.1101/2020.07.11.20151324,,hypoxemic respiratory failure and cardiac dysfunction. N. Engl.
1,52.0,"Isho, B. et al. (2020) Persistence of serum and saliva antibody re-",,"J. Med. 382, 2354–2364"
2,,sponses to SARS-CoV-2 spike antigens in COVID-19 patients.,74.0,"Mitrani, R.D. et al. (2020) COVID-19 cardiac injury: Implications"
3,,"Sci. Immunol. 5, eabe5511",,for long-term surveillance and outcomes in survivors. Heart
4,53.0,"Hou, H. et al. (2020) Detection of IgM and IgG antibodies in patients",,"Rhythm. 17, 1984–1990"
5,,"with coronavirus disease 2019. Clin. Transl. Immunol. 9, e01136",75.0,"Barber, C. (2020) COVID-19 can wreck your heart, even if"
6,54.0,"Luchsinger, L.L. et al. (2020) Serological assays estimate highly",,you haven’t had any symptoms. Sci. Am. Published online
7,,variable SARS-CoV-2 neutralizing antibody activity in recov-,,"August 31, 2020. https://www.scientificamerican.com/article/"
8,,ered COVID19 patients. J. Clin. Microbiol. Published online,,covid-19-can-wreck-your-heart-even-if-you-havent-had-any-
9,,"September 11, 2020. http://doi.org/10.1128/JCM.02005-20",,symptoms/
10,55.0,"Robbiani, D.F. et al. (2020) Convergent antibody responses",76.0,"Verdoni, L. et al. (2020) An outbreak of severe Kawasaki-like"
11,,"to SARS-CoV-2 in convalescent individuals. Nature 584,",,disease at the Italian epicentre of the SARS-CoV-2 epidemic:
12,,437–442,,"an observational cohort study. Lancet 395, 1771–1778"
13,56.0,"Maor, Y. et al. (2020) Compassionate use of convalescent",77.0,Africa Centers for Disease Control and Prevention (2020) Interim
14,,plasma for treatment of moderate and severe pneumonia in,,guidance on the use of rapid antibody tests for COVID-19
15,,COVID-19 patients and association with IgG antibody levels,,response. African Union and Africian CDC. Published online
16,,"in donated plasma. EClinicalMedicine 26, 100525",,"June 16, 2020. https://africacdc.org/download/interim-"
17,57.0,Food and Drug Administration (2020) Investigational COVID-19,,guidance-on-the-use-of-rapid-antibody-tests-for-covid-19-
18,,"convalescent plasma. FDA. Published online September 2,",,response/
19,,2020. https://www.fda.gov/media/136798/download,78.0,"Demertzis, Z.D. et al. (2020) Cardiac sequelae of novel corona-"
20,58.0,"Lee, W.T. et al. (2020) Neutralizing antibody responses in",,virus disease 2019 (COVID-19): a clinical case series. Eur.
21,,COVID-19 convalescent sera. medRxiv. Published online July,,"Heart J. Case Rep. 4, 1–6"
22,,"11, 2020. https://doi.org/10.1101/2020.07.10.20150557",79.0,"Tenforde, M.W. (2020) Symptom duration and risk factors for"
