,for patients with severely ill COVID-19 (requiring,"Fortunately, owing to the strenuous efforts of re-"
0,oxygen therapy) including those on mechanical,"searchers, eight vaccines have been approved for"
1,"ventilation [88, 89]. The reduced 28-day mortality",Emergency Use Authorization (EUA). These be-
2,was among patients receiving either invasive me-,long to four different groups based on their mode
3,"chanical ventilation or oxygen alone. However, the","of action, which includes mRNA-based vaccine,"
4,findings of the RECOVERY trial data do not recom-,"inactivated vaccine, non-replicating viral vector"
5,mend dexamethasone for hospitalized COVID-19,vaccine and peptide vaccine. Two the mRNA-
6,patients who do not require respiratory support,based vaccines developed by Pfizer/BioNTech
7,[97]. The management of COVID-19 according to,and Moderna have gained popularity owing to
8,its severity is described in Table 4.,their approval in multiple countries. In the trial
9,,"funded by Pfizer/BioNTech, Fosun Pharma the"
10,,efficacy of this mRNA based vaccine BNT162b2
11,n VACCINE AND PREVENTION,
12,,was assessed. People over 16 years of age or old-
13,The genetic sequence of SARS-CoV-2 was released,"er in a 1:1 ratio were given two doses, 21 days"
14,"on January 11th, 2020, and since then many phar-","apart, of either placebo or the BNT162b2 vaccine"
15,maceutical companies and academic institutions,candidate (30 μg per dose). This aforementioned
16,from various countries have emerged in collab-,"mRNA vaccine encodes a prefusion stabilized,"
