,50.,"Chaibun, T.; Puenpa, J.; Ngamdee, T.; Boonapatcharoen, N.; Athamanolap, P.; O’Mullane, A.P.; Vongpunsawad, S.; Poovorawan,"
0,,"Y.; Lee, S.Y.; Lertanantawong, B. Rapid electrochemical detection of coronavirus SARS-CoV-2. Nat. Commun. 2021, 12, 1–10."
1,,[CrossRef]
2,51.0,"ePlex®SARS-CoV-2 Test Assay Manual; The United States Food and Drug Administration: Silver Spring, MD, USA, 2020."
3,52.0,"Kumar, P.; Malik, Y.S.; Ganesh, B.; Rahangdale, S.; Saurabh, S.; Natesan, S.; Srivastava, A.; Sharun, K.; Yatoo, M.I.; Tiwari, R."
4,,"CRISPR-Cas system: An approach with potentials for COVID-19 diagnosis and therapeutics. Front. Cell Infect. Microbiol. 2020, 10,"
5,,576875. [CrossRef] [PubMed]
6,53.0,"Hou, T.; Zeng, W.; Yang, M.; Chen, W.; Ren, L.; Ai, J.; Wu, J.; Liao, Y.; Gou, X.; Li, Y. Development and evaluation of a rapid"
7,,"CRISPR-based diagnostic for COVID-19. PLoS Pathog. 2020, 16, e1008705. [CrossRef]"
8,54.0,"Ning, B.; Yu, T.; Zhang, S.; Huang, Z.; Tian, D.; Lin, Z.; Niu, A.; Golden, N.; Hensley, K.; Threeton, B. A smartphone-read"
9,,"ultrasensitive and quantitative saliva test for COVID-19. Sci. Adv. 2021, 7, eabe3703. [CrossRef]"
10,55.0,"Fozouni, P.; Son, S.; de León Derby, M.D.; Knott, G.J.; Gray, C.N.; D’Ambrosio, M.V.; Zhao, C.; Switz, N.A.; Kumar, G.R.; Stephens,"
11,,"S.I. Amplification-free detection of SARS-CoV-2 with CRISPR-Cas13a and mobile phone microscopy. Cell 2021, 184, 323–333.e329."
12,,[CrossRef] [PubMed]
13,56.0,"Ouyang, W.; Han, J. One-step nucleic acid purification and noise-resistant polymerase chain reaction by electrokinetic concentra-"
14,,"tion for ultralow-abundance nucleic acid detection. Ang. Chem. 2020, 132, 11074–11081. [CrossRef]"
15,57.0,"Ramachandran, A.; Huyke, D.A.; Sharma, E.; Sahoo, M.K.; Huang, C.; Banaei, N.; Pinsky, B.A.; Santiago, J.G. Electric field-driven"
16,,"microfluidics for rapid CRISPR-based diagnostics and its application to detection of SARS-CoV-2. Proc. Natl. Acad. Sci. USA 2020,"
17,,"117, 29518–29525. [CrossRef] [PubMed]"
18,58.0,"Lee, S.H.; Song, J.; Cho, B.; Hong, S.; Hoxha, O.; Kang, T.; Kim, D.; Lee, L.P. Bubble-free rapid microfluidic PCR. Biosens. Bioelectron."
19,,"2019, 126, 725–733. [CrossRef]"
20,59.0,"McArdle, H.; Jimenez-Mateos, E.M.; Raoof, R.; Carthy, E.; Boyle, D.; ElNaggar, H.; Delanty, N.; Hamer, H.; Dogan, M.;"
21,,"Huchtemann, T.; et al. “TORNADO”–Theranostic One-Step RNA Detector; microfluidic disc for the direct detection of microRNA-"
22,,"134 in plasma and cerebrospinal fluid. Sci. Rep. 2017, 7, 1–11. [CrossRef] [PubMed]"
23,60.0,"Azhar, M.; Phutela, R.; Ansari, A.H.; Sinha, D.; Sharma, N.; Kumar, M.; Aich, M.; Sharma, S.; Singhal, K.; Lad, H.; et al. Rapid,"
24,,field-deployable nucleobase detection and identification using FnCas9. bioRxiv 2020. [CrossRef]
25,61.0,"Deng, H.; Zhou, X.; Liu, Q.; Li, B.; Liu, H.; Huang, R.; Xing, D. Paperfluidic chip device for small RNA extraction, amplification,"
