,49.,"Agostini ML, Andres EL, Sims AC, Graham RL, Sheahan TP,",Unnamed: 0,Med Public Health Prep. 2015;9(1):79–81.,https://doi.org/
0,,"Lu X, et al. Coronavirus susceptibility to the antiviral",,10.1017/dmp.2014.151.,
1,,remdesivir (GS-5734) is mediated by the viral polymerase,67.0,"Plantone D, Koudriavtseva T. Current and",future use of
2,,and the proo f r ead ing exo r ibonu c lea se . mB io .,,"chloroquine and hydroxychloroquine in infectious, immune,",
3,,2018;9(2):e00221–18. https://doi.org/10.1128/mBio.00221-18.,,"neoplastic, and neurological diseases: a mini-review. Clin Drug",
4,50.0,"Eastman RT, Roth JS, Brimacombe KR, Simeonov A, Shen M,",,Investig. 2018;38(8):653–71. https://doi.org/10.1007/s40261-018-,
5,,"Patnaik S, et al. Remdesivir: a review of its discovery and",,0656-y.,
6,,development leading to emergency use authorization for,68.0,"Devaux CA, Rolain JM, Colson P, Raoult D. New insights on",
7,,treatment of COVID-19. ACS Cent Sci. 2020;6(5):672–83.,,the antiviral effects of chloroquine against coronavirus: what to,
8,,https://doi.org/10.1021/acscentsci.0c00489.,,expect for COVID-19? Int J Antimicrob,Agents.
9,51.0,"Grein J, Ohmagari N, Shin D, Diaz G, Asperges E, Castagna",,2 0 2 0 ; 5 5 ( 5 ) : 1 0 5 9 3 8 . h t t p s : / / d o i . o r g / 1 0 . 1 0 1 6 /,
10,,"A, et al. Compassionate use of remdesivir for patients with",,j.ijantimicag.2020.105938.,
11,,severe COVID-19. N Engl J Med. 2020;382(24):2327–36.,69.0,"Wang M, Cao R, Zhang L, Yang X, Liu J, Xu M, et al.",
12,,https://doi.org/10.1056/NEJMoa2007016.,,Remdesivir and chloroquine effectively inhibit the recently,
13,52.0,"Spinner CD, Gottlieb RL, Criner GJ, Arribas Lopez JR,",,emerged novel coronavirus (2019-nCoV) in vitro. Cell Res.,
14,,"Cattelan AM, Soriano Viladomiu A, et al. Effect of remdesivir",,2020;30(3):269–71. https://doi.org/10.1038/s41422-020-0282-0.,
15,,vs standard care on clinical status at 11 days in patients with,70.0,"Vincent MJ, Bergeron E, Benjannet S, Erickson BR, Rollin",
16,,moderate COVID-19: a randomized clinical trial. JAMA.,,"PE, Ksiazek TG, et al. Chloroquine is a potent inhibitor of",
17,,2020;324(11):1048–57. https://doi.org/10.1001/jama.2020.16349.,,SARS coronavirus infection and spread. Virol J. 2005;2:69.,
18,53.0,FDA approves first treatment for COVID-19. Food and Drug,,https://doi.org/10.1186/1743-422X-2-69.,
19,,"Administration (FDA); 2020 [updated October 22, 2020; cited",71.0,"Dong L, Hu S, Gao J. Discovering drugs to treat coronavirus",
20,,2020 11/01/2020]; Available from: https://www.fda.gov/news-,,disease 2019 (COVID-19). Drug Discov Ther. 2020;14(1):58–,
21,,events/press-announcements/fda-approves-first-treatment-,,60. https://doi.org/10.5582/ddt.2020.01012.,
22,,covid-19.,72.0,"Zhu RF, Gao YL, Robert SH, Gao JP, Yang SG, Zhu CT.",
23,54.0,"Huang L, Zhang L, Liu Y, Luo R, Zeng L, Telegina I, et al.",,Systematic review of the registered clinical trials for coronavi-,
24,,Arbidol for preventing and treating influenza in adults and,,rus disease 2019 (COVID-19). J Transl Med. 2020;18(1):274.,
25,,children. Cochrane Database Syst Rev. 2017;2017:CD011489.,,https://doi.org/10.1186/s12967-020-02442-5.,
26,,https://doi.org/10.1002/14651858.CD011489.pub2.,73.0,"Tu YF, Chien CS, Yarmishyn AA, Lin YY, Luo YH, Lin YT,",
27,55.0,"Fink SL, Vojtech L, Wagoner J, Slivinski NSJ, Jackson KJ,",,et al. A Review of SARS-CoV-2 and the ongoing clinical trials.,
28,,"Wang R, et al. The antiviral drug arbidol inhibits Zika virus. Sci",,Int J Mol Sci. 2020;21(7):2657. https://doi.org/10.3390/,
29,,Rep. 2018;8(1):8989. https://doi.org/10.1038/s41598-018-27224-,,ijms21072657.,
30,,4.,74.0,"Gordon CJ, Tchesnokov EP, Feng JY, Porter DP, Gotte M.",
31,56.0,"Hulseberg CE, Fénéant L, Szymańska-de Wijs KM, Kessler",,The antiviral compound remdesivir potently inhibits RNA-,
32,,"NP, Nelson EA, Shoemaker CJ, et al. Arbidol and other low-",,dependent RNA polymerase from Middle East respiratory,
33,,molecular-weight drugs that inhibit Lassa and Ebola viruses. J,,syndrome coronavirus. J Biol Chem. 2020;295(15):4773–9.,
34,,Virol. 2019;93:e02185–18. https://doi.org/10.1128/JVI.,,https://doi.org/10.1074/jbc.AC120.013056.,
35,57.0,"Kadam RU, Wilson IA. Structural basis of influenza virus",75.0,"Wang Y, Zhang D, Du G, Du R, Zhao J, Jin Y, et al.",
36,,fusion inhibition by the antiviral drug Arbidol. Proc Natl Acad,,"Remdesivir in adults with severe COVID-19: a randomised,",
37,,Sci U S A. 2017;114(2):206–14. https://doi.org/10.1073/,,"double-blind, placebo-controlled, multicentre",trial. Lancet.
38,,pnas.1617020114.,,2020;395(10236):1569–78. https://doi.org/10.1016/s0140-,
39,58.0,"Teissier E, Zandomeneghi G, Loquet A, Lavillette D,",,6736(20)31022-9.,
40,,"Lavergne JP, Montserret R, et al. Mechanism of inhibition of",76.0,NIH Clinical Trials. A trial of remdesivir in adults with mild,
41,,enveloped virus membrane fusion by the antiviral drug,,and moderate COVID-19. https://clinicaltrials.gov/ct2/show/,
42,,Arbidol. PLoS One. 2011;6(1):e15874. https://doi.org/10.1371/,,NCT04252664. 2020.,
43,,journal.pone.0015874.,77.0,"Lythgoe MP, Middleton P. Ongoing clinical",trials for the
44,59.0,Lu H. Drug treatment options for the 2019-new coronavirus,,management of the COVID-19 pandemic. Trends Pharmacol,
45,,(2019-nCoV). Biosci Trends. 2020;14(1):69–71. https://doi.org/,,S c i . 2 020 ;41 (6 ) :363–82 . h t tp s : / / do i .o rg /10 .1016 /,
46,,10.5582/bst.2020.01020.,,j.tips.2020.03.006.,
47,60.0,Harrison C. Coronavirus puts drug repurposing on the fast,78.0,"NIH Clinical Trials. A prospective/retrospective, randomized",
48,,track. Nat Biotechnol. 2020;38(4):379–81. https://doi.org/,,controlled clinical study of antiviral therapy in the 2019-nCoV,
49,,10.1038/d41587-020-00003-1.,,pneumonia. https://clinicaltrials.gov/ct2/show/NCT042550171/.,
