,"40. Meredith, L. W. et al. Rapid implementation of SARS-CoV-2 sequencing to","diagnosis of SARS-CoV-2 in respiratory samples. Int. J. Infect. Dis. 99, 328–333"
0,investigate cases of health-care associated COVID-19: a prospective genomic,(2020).
1,"surveillance study. Lancet Infect. Dis. 20, 1263–1272 (2020).","70. Diao, B. et al. Accuracy of a nucleocapsid protein antigen rapid test in the"
2,"41. Moore, S. C. et al. Amplicon-based detection and sequencing of SARS-CoV-2 in","diagnosis of SARS-CoV-2 infection. Clin. Microbiol. Infect. 27, 289.e1–289.e4 (2020)."
3,nasopharyngeal swabs from patients with COVID-19 and identification of dele-,"71. Ihling, C. et al. Mass spectrometric identification of SARS-CoV-2 proteins from"
4,tions in the viral genome that encode proteins involved in interferon antagon-,"gargle solution samples of COVID-19 patients. J. Proteome Res. 19, 4389–4392"
5,"ism. Viruses 12, 1164 (2020).",(2020).
6,"42. Chandler-Brown, D., Bueno, A. M., Atay, O. & Tsao, D. S. A highly scalable and","72. Tan, Y. J. et al. Profiles of antibody responses against severe acute respiratory"
7,rapidly deployable RNA extraction-free COVID-19 assay by quantitative Sanger,syndrome coronavirus recombinant proteins and their potential use as diagnostic
8,sequencing. bioRxiv https://doi.org/10.1101/2020.04.07.029199 (2020).,"markers. Clin. Diagn. Lab. Immunol. 11, 362–371 (2004)."
9,"43. Notomi, T. et al. Loop-mediated isothermal amplification of DNA. Nucleic Acids","73. Kyosei, Y. et al. Proposal of de novo antigen test for COVID-19: ultrasensitive"
10,"Res. 28, E63 (2000).","detection of Spike proteins of SARS-CoV-2. Diagnostics 10, 594 (2020)."
11,"44. Craw, P. & Balachandran, W. Isothermal nucleic acid amplification technologies","74. Grant, B. D. et al. SARS-CoV-2 coronavirus nucleocapsid antigen-detecting half-"
12,"for point-of-care diagnostics: a critical review. Lab Chip 12, 2469–86 (2012).",strip lateral flow assay toward the development of point of care tests using
13,"45. Mori, Y. & Notomi, T. Loop-mediated isothermal amplification (LAMP): a rapid,","commercially available reagents. Anal. Chem. 92, 11305–11309 (2020)."
14,"accurate, and cost-effective diagnostic method for infectious diseases. J. Infect.","75. Liu, D. et al. Nanozyme chemiluminescence paper test for rapid and sensitive"
15,"Chemother. 15, 62–69 (2009).","detection of SARS-CoV-2 antigen. Biosens. Bioelectron. 173, 112817 (2020)."
16,"46. Lu, R. et al. A novel reverse transcription loop-mediated isothermal amplification","76. Li, H. Y. et al. Advances in detection of infectious agents by aptamer-based"
17,"method for rapid detection of SARS-CoV-2. Int. J. Mol. Sci. 21, 2826 (2020).","technologies. Emerg. Microbes Infect. 9, 1671–1681 (2020)."
18,"47. Huang, W. E. et al. RT-LAMP for rapid diagnosis of coronavirus SARS-CoV-2.","77. Cho, S. J., Woo, H. M., Kim, K. S., Oh, J. W. & Jeong, Y. J. Novel system for detecting"
19,"Microb. Biotechnol. 13, 950–961 (2020).",SARS coronavirus nucleocapsid protein using an ssDNA aptamer. J. Biosci. Bioeng.
20,"48. Yan, C. et al. Rapid and visual detection of 2019 novel coronavirus (SARS-CoV-2)","112, 535–540 (2011)."
21,by a reverse transcription loop-mediated isothermal amplification assay. Clin.,"78. Zhang, L. et al. Discovery of sandwich type COVID-19 nucleocapsid protein DNA"
22,"Microbiol. Infect. 26, 773–779 (2020).","aptamers. Chem. Commun. 56, 10235–10238 (2020)."
23,"49. Baek, Y. H. et al. Development of a reverse transcription-loop-mediated iso-","79. Mak, G. C. K. et al. Evaluation of rapid antigen detection kit from the WHO"
24,thermal amplification as a rapid early-detection method for novel SARS-CoV-2.,"emergency use list for detecting SARS-CoV-2. J. Clin. Virol. 134, 104712 (2021)."
25,"Emerg. Microbes Infect. 9, 998–1007 (2020).","80. Mak, G. C. et al. Analytical sensitivity and clinical sensitivity of the three rapid"
26,"50. Lu, R. et al. Development of a novel reverse transcription loop-mediated iso-","antigen detection kits for detection of SARS-CoV-2 virus. J. Clin. Virol. 133, 104684"
27,"thermal amplification method for rapid detection of SARS-CoV-2. Virol. Sin. 35,",(2020).
28,344–347 (2020).,"81. Li, H. Y. et al. Novel aptasensor-based assay of sonic hedgehog ligand for"
29,"51. Jiang, M. et al. Development and validation of a rapid, single-step reverse tran-",detection of portal vein invasion of hepatocellular carcinoma. Biosens. Bioelectron.
30,scriptase loop-mediated isothermal amplification (RT-LAMP) system potentially to,"174, 112738 (2021)."
31,be used for reliable and high-throughput screening of COVID-19. Front. Cell Infect.,"82. Mak, G. C. et al. Evaluation of rapid antigen test for detection of SARS-CoV-2 virus."
32,"Microbiol. 10, 331 (2020).","J. Clin. Virol. 129, 104500 (2020)."
33,"52. Kitagawa, Y. et al. Evaluation of rapid diagnosis of novel coronavirus disease","83. Scohy, A. et al. Low performance of rapid antigen detection test as frontline"
34,"(COVID-19) using loop-mediated isothermal amplification. J. Clin. Virol. 129,","testing for COVID-19 diagnosis. J. Clin. Virol. 129, 104455 (2020)."
35,104446 (2020).,"84. Lisboa, B. M. et al. Diagnostic accuracy of serological tests for covid-19: systematic"
36,"53. Kellner, M. J., Koob, J. G., Gootenberg, J. S., Abudayyeh, O. O. & Zhang, F.","review and meta-analysis. BMJ 370, m2516 (2020)."
37,"SHERLOCK: nucleic acid detection with CRISPR nucleases. Nat. Protoc. 14,","85. Zainol, R. Z., Othman, S. N., Abdul, S. M. N., Ali, U. K. & Wong, K. K. Diagnostic"
