,1,"Department of Pharmacy, Faculty of Science & Engineering,",10,"Enzymoics, Novel Global Community Educational"
0,,"Varendra University, Rajshahi 6204, Bangladesh",,"Foundation, Hebersham, NSW, Australia"
1,2.0,"Varendra University, Rajshahi 6204, Bangladesh",11.0,"Microbiology Division, Department of Botany, Gauhati"
2,3.0,"Department of Pharmacy, Faculty of Science & Engineering,",,"University, Guwahati 781014, Assam, India"
3,,"International Islamic University Chittagong, Sitakundu,",12.0,"Institute of Chemistry, University of the Philippines,"
4,,"Chittagong 4318, Bangladesh",,"4030 Los Banos, Philippines"
5,4.0,"Department of Microbiology, Ramakrishna Mission",13.0,"Department of Science and Engineering, Novel Global"
6,,"Vivekananda Centenary College, West Bengal,",,"Community Educational Foundation, Hebersham, NSW,"
7,,"Kolkata 700118, India",,Australia
8,5.0,"Department of Health Sciences, Novel Global Community",14.0,"AFNP Med, Vienna, Austria"
9,,"Educational Foundation, Hebersham, NSW, Australia",15.0,"Pre-Clinical Research Unit, King Fahd Medical Researc"
10,6.0,"Department of Microbiology, Adamas University, Kolkata,",,"Center, King Abdulaziz University, Jeddah 21589,"
11,,India,,Saudi Arabia
12,7.0,West China School of Nursing/Institutes for Systems,16.0,"Department of Medical Laboratory Sciences, Faculty"
13,,"Genetics, Frontiers Science Center for Disease-Related",,"of Applied Medical Sciences, King Abdulaziz Universit"
14,,"Molecular Network, West China Hospital, Sichuan",,"Jeddah 21589, Saudi Arabia"
15,,"University, Chengdu 610041, Sichuan, China",17.0,"Amity Institute of Pharmacy, Amity University,"
16,8.0,"King Fahd Medical Research Center, King Abdulaziz",,"Noida 201301, India"
