,2.,"Arnaout, R.; Lee, R.A.; Lee, G.R.; Callahan, C.; Yen, C.F.; Smith, K.P.; Arora, R.; Kirby, J.E. SARS-CoV2 testing: The limit of"
0,,detection matters. bioRxiv 2020. [CrossRef]
1,3.0,"Grant, B.D.; Anderson, C.E.; Williford, J.R.; Alonzo, L.F.; Glukhova, V.A.; Boyle, D.S.; Weigl, B.H.; Nichols, K.P. SARS-CoV-2"
2,,coronavirus nucleocapsid antigen-detecting half-strip lateral flow assay toward the development of point of care tests using
3,,"commercially available reagents. Anal. Chem. 2020, 92, 11305–11309. [CrossRef]"
4,4.0,"Ragnesola, B.; Jin, D.; Lamb, C.C.; Shaz, B.H.; Hillyer, C.D.; Luchsinger, L.L. COVID19 antibody detection using lateral flow assay"
5,,"tests in a cohort of convalescent plasma donors. BMC Res. Notes 2020, 13, 1–7. [CrossRef]"
6,5.0,"Zhu, X.; Wang, X.; Han, L.; Chen, T.; Wang, L.; Li, H.; Li, S.; He, L.; Fu, X.; Chen, S. Multiplex reverse transcription loop-mediated"
7,,isothermal amplification combined with nanoparticle-based lateral flow biosensor for the diagnosis of COVID-19. Biosens.
8,,"Bioelectron. 2020, 166, 112437. [CrossRef]"
9,6.0,"Huang, C.; Wen, T.; Shi, F.-J.; Zeng, X.-Y.; Jiao, Y.-J. Rapid detection of IgM antibodies against the SARS-CoV-2 virus via colloidal"
10,,"gold nanoparticle-based lateral-flow assay. ACS Omega 2020, 5, 12550–12556. [CrossRef]"
11,7.0,"Cai, X.-f.; Chen, J.; Hu, J.-l.; Long, Q.-x.; Deng, H.-j.; Liu, P.; Fan, K.; Liao, P.; Liu, B.-z.; Wu, G.-c. A peptide-based magnetic"
12,,"chemiluminescence enzyme immunoassay for serological diagnosis of coronavirus disease 2019 (COVID-19). J. Infect. Dis. 2020,"
13,,"222, 189–193. [CrossRef]"
14,8.0,"Padoan, A.; Cosma, C.; Sciacovelli, L.; Faggian, D.; Plebani, M. Analytical performances of a chemiluminescence immunoassay"
15,,"for SARS-CoV-2 IgM/IgG and antibody kinetics. Clin. Chem. Lab. Med. 2020, 58, 1081–1088. [CrossRef] [PubMed]"
16,9.0,"Yu, L.; Wu, S.; Hao, X.; Dong, X.; Mao, L.; Pelechano, V.; Chen, W.-H.; Yin, X. Rapid detection of COVID-19 coronavirus using a"
17,,"reverse transcriptional loop-mediated isothermal amplification (RT-LAMP) diagnostic platform. Clin. Chem. 2020, 66, 975–977."
18,,[CrossRef] [PubMed]
19,10.0,"Basu, A.; Zinger, T.; Inglima, K.; Woo, K.-m.; Atie, O.; Yurasits, L.; See, B.; Aguero-Rosenfeld, M.E. Performance of Abbott ID Now"
20,,COVID-19 rapid nucleic acid amplification test using nasopharyngeal swabs transported in viral transport media and dry nasal
21,,"swabs in a New York City academic institution. J. Clin. Microbiol. 2020, 58. [CrossRef] [PubMed]"
22,11.0,"Pray, I.W. Performance of an Antigen-Based Test for Asymptomatic and Symptomatic SARS-CoV-2 Testing at Two University Campuses—"
23,,"Wisconsin, September–October 2020; Centers for Disease Control and Prevention: Atlanta, GA, USA, 2021."
24,12.0,"Wang, X.; Yao, H.; Xu, X.; Zhang, P.; Zhang, M.; Shao, J.; Xiao, Y.; Wang, H. Limits of detection of 6 approved RT–PCR kits for the"
25,,"novel SARS-coronavirus-2 (SARS-CoV-2). Clin. Chem. 2020, 66, 977–979. [CrossRef] [PubMed]"
26,13.0,"Babady, N.E.; McMillen, T.; Jani, K.; Viale, A.; Robilotti, E.V.; Aslam, A.; Diver, M.; Sokoli, D.; Mason, G.; Shah, M.K. Performance"
27,,"of severe acute respiratory syndrome coronavirus 2 real-time RT-PCR tests on oral rinses and saliva samples. J. Mol. Diagn. 2021,"
28,,"23, 3–9. [CrossRef] [PubMed]"
29,14.0,"Patel, M.R.; Carroll, D.; Ussery, E.; Whitham, H.; Elkins, C.A.; Noble-Wang, J.; Rasheed, J.K.; Lu, X.; Lindstrom, S.; Bowen,"
30,,V. Performance of Oropharyngeal Swab Testing Compared with Nasopharyngeal Swab Testing for Diagnosis of Coronavirus
31,,"Disease 2019—United States, January 2020–February 2020. Clin. Infect. Dis. 2021, 72, 482–485. [CrossRef] [PubMed]"
32,15.0,"Zhou, Y.; Pei, F.; Ji, M.; Wang, L.; Zhao, H.; Li, H.; Yang, W.; Wang, Q.; Zhao, Q.; Wang, Y. Sensitivity evaluation of 2019 novel"
33,,"coronavirus (SARS-CoV-2) RT-PCR detection kits and strategy to reduce false negative. PLoS ONE 2020, 15, e0241469. [CrossRef]"
34,,[PubMed]
35,16.0,"Arevalo-Rodriguez, I.; Buitrago-Garcia, D.; Simancas-Racines, D.; Zambrano-Achig, P.; Del Campo, R.; Ciapponi, A.; Sued, O.;"
36,,"Martinez-Garcia, L.; Rutjes, A.W.; Low, N. False-negative results of initial RT-PCR assays for COVID-19: A systematic review."
37,,"PLoS ONE 2020, 15, e0242958. [CrossRef] [PubMed]"
38,17.0,"Tahamtan, A.; Ardebili, A. Real-time RT-PCR in COVID-19 detection: Issues affecting the results. Expert Rev. Mol. Diagn. 2020, 20,"
39,,453–454. [CrossRef] [PubMed]
40,18.0,"Singanayagam, A.; Patel, M.; Charlett, A.; Bernal, J.L.; Saliba, V.; Ellis, J.; Ladhani, S.; Zambon, M.; Gopal, R. Duration of"
41,,"infectiousness and correlation with RT-PCR cycle threshold values in cases of COVID-19, England, January to May 2020. Euro"
42,,"Surveill. 2020, 25, 2001483. [CrossRef]"
43,19.0,"Wee, S.K.; Sivalingam, S.P.; Yap, E.P.H. Rapid direct nucleic acid amplification test without RNA extraction for SARS-CoV-2 using"
44,,"a portable PCR thermocycler. Genes 2020, 11, 664. [CrossRef]"
45,20.0,"Gibani, M.M.; Toumazou, C.; Sohbati, M.; Sahoo, R.; Karvela, M.; Hon, T.-K.; De Mateo, S.; Burdett, A.; Leung, K.F.; Barnett, J."
46,,"Assessing a novel, lab-free, point-of-care test for SARS-CoV-2 (CovidNudge): A diagnostic accuracy study. Lancet Microbe 2020, 1,"
47,,e300–e307. [CrossRef]
48,21.0,"Gupta, N.; Rana, S.; Singh, H. Innovative point-of-care molecular diagnostic test for COVID-19 in India. Lancet Microbe 2020, 1,"
