,sults need to be reconfirmed by RT-PCR or other nucleic acid-,"COVID-19 by the novel, highly sensitive and specific COVID-19-"
0,"based tests. However, point-of-care tests are still under devel-",RdRp/Hel real-time reverse transcription-PCR assay validated
1,"opment and following validation, these point-of-care tests",in vitro and with clinical specimens. J Clin Microbiol 58(5).
2,,https://doi.org/10.1128/JCM.00310-20
3,could become available in the near future.,
4,,"Chan PK, To WK, Ng KC, Lam RK, Ng TK, Chan RC, Wu A, Yu WC,"
5,,"Lee N, Hui DS, Lai ST, Hon EK, Li CK, Sung JJ, Tam JS (2004)"
6,Acknowledgments This work was supported by Science and,Laboratory diagnosis of SARS. Emerg Infect Dis 10(5):825–831.
7,"Engineering Research Board (SERB), Department of Science and",https://doi.org/10.3201/eid1005.030682
8,"Technology, Government of India (CVD/2020/000150) and the authors","Chen Y, Spiering AJ, Karthikeyan S, Peters GW, Meijer EW, Sijbesma"
9,are grateful to Nitte (Deemed to be University) for providing the neces-,RP (2012) Mechanically induced chemiluminescence from poly-
10,sary research facilities to carry out this work.,"mers incorporating a 1,2-dioxetane unit in the main chain. Nat"
11,,Chem 4(7):559–562. https://doi.org/10.1038/nchem.1358
12,"Author’s contribution PRconceived and designed the review. PR, BKK,",Chertow DS (2018) Next-generation diagnostics with CRISPR. Science
13,andVKDwrote themanuscript. IK and IK review and editing. All authors,360(6387):381–382. https://doi.org/10.1126/science.aat4982
14,read and approved the manuscript.,"Chu DKW, Pan Y, Cheng SMS, Hui KPY, Krishnan P, Liu Y, Ng DYM,"
15,,"Wan CKC, Yang P, Wang Q, Peiris M, Poon LLM (2020)"
16,,Molecular diagnosis of a novel coronavirus (2019-nCoV) Causing
17,Compliance with ethical standards,
18,,an Outbreak of Pneumonia. Clin Chem 66(4):549–555. https://doi.
19,,org/10.1093/clinchem/hvaa029
20,Conflict of interest The authors declare that they have no conflict of,"Corman VM, Landt O, Kaiser M, Molenkamp R, Meijer A, Chu DK,"
21,interest.,"Bleicker T, Brunink S, Schneider J, Schmidt ML, Mulders DG,"
22,,"Haagmans BL, van der Veer B, van den Brink S, Wijsman L,"
23,Ethical statement This article does not contain any studies with human,"Goderski G, Romette JL, Ellis J, Zambon M, Peiris M, Goossens"
24,participants or animals performed by any of the authors.,"H, Reusken C, Koopmans MP, Drosten C (2020) Detection of 2019"
25,,novel coronavirus (2019-nCoV) by real-time RT-PCR. Euro
26,,Surveill 25(3):2000045. https://doi.org/10.2807/1560-7917.ES.
27,,2020.25.3.2000045
28,References,"Ding X, Yin K, Li Z, Liu C (2020) All-in-one dual CRISPR-Cas12a"
29,,"(AIOD-CRISPR) assay: a case for rapid, ultrasensitive and visual"
30,,detection of novel coronavirus SARS-CoV-2 and HIV virus.
31,"Ai T, Yang Z, Hou H, Zhan C, Chen C, Lv W, Tao Q, Sun Z, Xia L",
32,,bioRxiv. https://doi.org/10.1101/2020.03.19.998724
33,(2020) Correlation of chest CT and RT-PCR testing in Coronavirus,
34,,"El-Tholoth M, Bau HH, Song J (2020) A single and two-stage, closed-"
35,Disease 2019 (COVID-19) in China: a report of 1014 Cases.,
36,,"tube, molecular test for the 2019 novel coronavirus (COVID-19) at"
37,Radiology 296:200642. https://doi.org/10.1148/radiol.2020200642,
38,,"home, clinic, and points of entry. ChemRxiv. https://doi.org/10."
39,"Alagarasu K, Choudhary ML, Lole KS, Abraham P, Potdar V (2020)",
40,,26434/chemrxiv.11860137.v1
41,Evaluation of RdRp & ORF-1b-nsp14-based real-time RT-PCR as-,
42,,"Guo L, Ren L, Yang S, Xiao M, Chang, Yang F, Dela Cruz CS, Wang Y,"
43,says for confirmation of SARS-CoV-2 infection: An observational,
44,,"Wu C, Xiao Y, Zhang L, Han L, Dang S, Xu Y, Yang Q, Xu S, Zhu"
45,study. Indian J Med Res 151(5):483–485. https://doi.org/10.4103/,
46,,"H, Xu Y, Jin Q, Sharma L, Wang L, Wang J (2020) Profiling early"
47,ijmr.IJMR_1256_20,
48,,humoral response to diagnose Novel Coronavirus Disease (COVID-
49,"Azhar M, Phutela R, Ansari AH, Sinha D, Sharma N, Kumar M, AichM,",19). Clin Infect Dis 71:778–785. https://doi.org/10.1093/cid/
50,"Sharma S, Rauthan R, Singhal K, Lad H, Patra PK, Makharia G,",ciaa310
51,"Chandak GR, Chakraborty D, Souvik M (2020) Rapid, field-","Holshue ML, DeBolt C, Lindquist S, Lofy KH, Wiesman J, Bruce H,"
52,deployable nucleobase detection and identification using FnCas 9.,"Spitters C, Ericson K, Wilkerson S, Tural A, Diaz G, Cohn A, Fox"
53,bioRxiv https://doi.org/10.1101/2020.04.07.028167,"L, Patel A, Gerber SI, Kim L, Tong S, Lu X, Lindstrom S, Pallansch"
54,"Broughton JP, Deng X, Yu G, Fasching CL, Servellita V, Singh J, Miao","MA, Weldon WC, Biggs HM, Uyeki TM, Pillai SK, Washington"
55,"X, Streithorst JA, Granados A, Sotomayor-Gonzalez A, Zorn K,",State -nCo VCIT (2020) First case of 2019Novel Coronavirus in the
56,"Gopez A, Hsu E, Gu W, Miller S, Pan CY, Guevara H, Wadford",United States. N Engl J Med 382(10):929–936. https://doi.org/10.
