,membrane-anchored SARS-CoV-2,full-length,epidemic and the challenges. Int J Antimicrob Agents.
0,spike protein. The vaccine (BNT162b2) was 95%,,"2020; 55 (3), 105924."
1,effective in preventing COVID-19.,"Moreover,",[2] World Health Organization. COVID-19 Situation report -
2,similar vaccine efficacy (generally 90 to 100%),,51. 2020. Available from: https://www.who.int/docs/de-
3,"was observed across subgroups defined by age,",,fault-source/coronaviruse/situation-reports/20200311-
4,"sitrep-51-covid-19.pdf?sfvrsn=1ba62e57_10. Accessed: July sex, race, ethnicity, baseline body-mass","index,","11, 2020."
5,and the presence of coexisting conditions. The,,"[3] Bogoch II, Watts A, Thomas-Bachli A, Huber C,"
6,safety profile of BNT162b2 was characterized,,"Kraemer MUG, Khan K. Pneumonia of unknown ae-"
7,"by short-term, mild-to-moderate pain at the in-",,"tiology in Wuhan, China: potential for international"
8,"jection site, fatigue, and headache. Safety over a",,spread via commercial air travel. J Travel Med. 2020; 27
9,median of 2 months was similar to that of other,,"(2), taaa008."
10,viral vaccines [98]. It is imperative to focus on,,"[4] Rothan HA, Byrareddy SN. The epidemiology and"
11,the potential hurdles regarding perception,of,pathogenesis of coronavirus disease (COVID-19) out-
12,this vaccine in the mass population and distri-,,"break. J Autoimmun. 2020; 109, 102433."
13,bution of vaccine especially in low- and middle-,,[5] World Health Organization. COVID-19 Weekly epi-
14,"income countries. However, a thorough strategic",,
15,,,"demiological update - January 17, 2021. Available from:"
16,,,https://www.who.int/docs/default-source/corona-
17,planning will need to be devised to ensure op-,,viruse/situation-reports/weekly_epidemiological_up-
18,timum coverage with these vaccines to ease the,,date_23.pdf?sfvrsn=6ac0778_5&download=true. Ac-
19,crippling healthcare system.,,"cessed: January 19, 2021."
20,The list of COVID-19 vaccines available for usage,,"[6] Meo SA, Alhowikan AM, Al-Khlaiwi T, et al. Novel"
21,after undergoing emergent use authorization are,,"coronavirus 2019-nCoV: prevalence, biological and"
22,shown in Table 5.,,clinical characteristics comparison with SARS-CoV and
23,The Center for Disease Control and Prevention,,"MERS-CoV. Eur Rev Med Pharmacol Sci. 2020; 24 (4),"
24,(CDC) and the WHO has initiated a set of guide-,,2012-9.
25,lines for the general public as well as health pro-,,[7] World Health Organization. Pneumonia of un-
26,fessionals. These guidelines are reported in Fig-,,known cause - China. Available from: https://www.
27,,,who.int/csr/don/05-january-2020-pneumonia-of-un-
28,ure 6.,,"kown-cause-china/en/. Accessed: June 15, 2020."
29,,,"[8] Khan M, Adil SF, Alkhathlan HZ, Tahir MN, Saif S,"
30,n CONCLUSION,,"Khan M, Khan ST. COVID-19: A global challenge with"
31,,,"old history, epidemiology and progress so far. Mol-"
32,"In conclusion, the COVID-19 pandemic has re-",,"ecules. 2020; 26 (1), 39."
33,sulted in millions of infections globally and has,,[9] World Health Organization. COVID-19 Weekly epi-
34,stressed healthcare and economic systems to the,,"demiological update - August 30, 2020. Available from:"
35,extreme. Rapid diagnostic testing and effective,,https://www.who.int/docs/default-source/coronavi-
36,anti-viral therapy are essential to reduce mortal-,,ruse/situation-reports/20200831-weekly-epi-update-3.
37,"ity associated with COVID-19. However, due to",,pdf?sfvrsn=d7032a2a_4&download=true. Accessed:
38,,,"January 19, 2021."
39,"its pandemic nature, the prevention of this dis-",,[10] World Health Organization. COVID-19 Weekly
40,ease eventually rests on the mass implementation,,epidemiological update - September 28. 2020. Avail-
41,of the vaccine developed.,,able from: https://www.who.int/docs/default-source/
42,,,coronaviruse/situation-reports/20200928-weekly-epi-
43,Conflict of interest,,update.pdf?sfvrsn=9e354665_6&download=true. Ac-
44,None,,"cessed: January 19, 2021."
45,,,[11] World Health Organization. COVID-19 Weekly ep-
46,Funding,,idemiological update - January 5. 2021. Available from:
47,None,,https://www.who.int/docs/default-source/corona-
48,,,viruse/situation-reports/20210105_weekly_epi_up-
49,,,date_21.pdf?sfvrsn=15359201_15&download=true. Ac-
50,n REFERENCES,,"cessed: January 19, 2021"
51,,,[12] World Health Organization. COVID-19 Weekly epide-
52,"[1] Lai CC, Shih TP, Ko WC, Tang HJ, Hsueh PR. Se-",,miological update - January 19. 2020. Available from: https://
53,vere acute respiratory syndrome coronavirus 2 (SARS-,,www.who.int/docs/default-source/coronaviruse/situa-
54,CoV-2) and coronavirus disease-2019 (COVID-19): The,,tion-reports/weekly_epidemiological_update_23.pdf?sfvrs
