,Unnamed: 0,10.1038/s41591-020-0877-5.,"172. Smyrlaki I,","Ekman M, Lentini A, Rufino de Sousa N,"
0,158.0,"(FDA), Food and Drug Administration. Accelerated emer-","Papanicolaou N, Vondracek M,",et al. Massive and rapid
1,,gency use authorization (EUA) summary SARS-CoV-2 assay.,COVID-19 testing is feasible by extraction-free SARS-CoV-2,
2,,Rutgers Clinical Genomics Laboratory. Nationwide Children’s,RT-PCR. Nat,Commun. 2020;11(1):4812. https://doi.org/
3,,Hospital; 2020. https://www.fda.gov/media/137423/download.,10.1038/s41467-020-18611-5.,
4,159.0,"Bhattarai KR, Kim HR, Chae HJ. Compliance with saliva","173. Lu R, Wu","X, Wan Z, Li Y, Zuo L, Qin J, et al."
5,,collection protocol in healthy volunteers: strategies for man-,Development,of a novel reverse transcription loop-
6,,aging risk and errors. Int J Med Sci. 2018;15(8):823–31. https://,mediated isothermal amplification method for rapid detec-,
7,,doi.org/10.7150/ijms.25146.,tion of SARS-CoV-2. Virol Sin. 2020;35(3):344–7. https://,
8,160.0,"VanGuilder HD, Vrana KE, Freeman WM. Twenty-five years",doi.org/10.1007/s12250-020-00218-1.,
9,,of quantitative PCR for gene expression analysis.,"174. Hou T, Zeng W, Yang M, Chen W, Ren L, Ai J, et al.",
10,,Biotechniques. 2008;44(5):619–26. https://doi.org/10.2144/,Development,and evaluation of a rapid CRISPR-based
11,,000112776.,diagnostic for COVID-19. PLoS Pathog. 2020;16(8):e1008705.,
12,161.0,"Park GS, Ku K, Baek SH, Kim SJ, Kim SI, Kim BT, et al.",https://doi.org/10.1371/journal.ppat.1008705.,
13,,Development of reverse transcription loop-mediated isother-,"175. HouH,WangT, ZhangB, LuoY,Mao L,Wang F, et al. Detection",
14,,mal amplification assays targeting severe acute respiratory,of IgM and IgG antibodies in patients with coronavirus disease,
15,,syndrome coronavirus 2 (SARS-CoV-2). J Mol Diagn.,2019. Clin Transl Immunol. 2020;9(5):e01136. https://doi.org/,
16,,2020;22(6):729–35. https://doi.org/10.1016/j.jmoldx.2020.03.006.,10.1002/cti2.1136.,
17,162.0,"Seo G, Lee G, Kim MJ, Baek SH, Choi M, Ku KB, et al. Rapid","176. Cozzi D, AlbanesiM, Cavigli E,Moroni C, Bindi A, Luvarà S, et al.",
18,,detection of COVID-19 causative virus (SARS-CoV-2) in,Chest X-ray in new coronavirus disease 2019 (COVID-19),
19,,human nasopharyngeal swab specimens using field-effect,infection: findings and correlation with clinical outcome. La Radiol,
20,,transistor-based biosensor. ACS Nano. 2020;14(4):5135–42.,Med. 2020;125(8):730–7. https://doi.org/10.1007/s11547-020-01232-9.,
21,,https://doi.org/10.1021/acsnano.0c02823.,"177. Salehi S, Abedi A, Balakrishnan S, Gholamrezanezhad A.",
22,163.0,"Wang J, Cai K, Zhang R, He X, Shen X, Liu J, et al. Novel one-",Coronavirus disease 2019 (COVID-19): a systematic review of,
23,,step single-tube nested quantitative real-time PCR assay for,imaging findings,in 919 patients. Am J Roentgenol.
24,,highly sensitive detection of SARS-CoV-2. Anal Chem.,2020;215(1):87–93. https://doi.org/10.2214/AJR.20.23034.,
25,,2 0 2 0 ; 1 3 : 9 3 9 9 – 4 0 4 . h t t p s : / / d o i . o r g / 1 0 . 1 0 2 1 /,"178. Li Y, Xia L. Coronavirus disease 2019 (COVID-19): role of",
26,,acs.analchem.0c01884.,chest CT in diagnosis and management. Am J Roentgenol.,
27,164.0,"Nuccetelli M, Pieri M, Grelli S, Ciotti M, Miano R, Andreoni",2020;214(6):1280–6. https://doi.org/10.2214/AJR.20.22954.,
28,,"M, et al. SARS-CoV-2 infection serology: a useful tool to","179. Buda N, Segura-Grau E, Cylwik","J, Wełnicki M. Lung"
29,,overcome lockdown? Cell Death Dis. 2020;6:38. https://doi.org/,ultrasound in the diagnosis of COVID-19 infection - a case,
30,,10.1038/s41420-020-0275-2.,series and,review of the literature. Adv Med Sci.
31,165.0,"Bryant JE, Azman AS, Ferrari MJ, Arnold BF, Boni MF, Boum",2020;65(2):378–85. https://doi.org/10.1016/j.advms.2020.06.005.,
32,,"Y, et al. Serology for SARS-CoV-2: apprehensions, opportunities,","180. Ai T, Yang Z, HouH, Zhan C, ChenC, LvW, et al. Correlation of",
33,,and the path forward. Sci Immunol. 2020;5(47):eabc6347. https://,chest CT and RT-PCR testing in coronavirus disease 2019,
34,,doi.org/10.1126/sciimmunol.abc6347.,(COVID-19) in China: a report of 1014 cases. Radiology.,
35,166.0,"Li JX. Cellex qSARS-CoV-2 IgG/IgM Rapid Test. FDA, U.S.",2020;296(2):E32–40. https://doi.org/10.1148/radiol.2020200642.,
36,,Food and Drug Administration. 2020. https://www.fda.gov/,"181. Fu F, Lou J, Xi D, Bai Y, Ma G, Zhao B, et al. Chest computed",
37,,media/136625/download.,tomography findings of coronavirus disease 2019 (COVID-19),
38,167.0,"Pan D, Pramanik M, Senpan A, Allen JS, Zhang H, Wickline",pneumonia. Eur Radiol 2020;30(10):5489–98. https://doi.org/,
39,,"SA, et al. Molecular photoacoustic imaging of angiogenesis",10.1007/s00330-020-06920-8.,
40,,with integrin-targeted gold nanobeacons. FASEB J.,"182. Lee EYP, Ng M-Y, Khong P-L. COVID-19 pneumonia: what",
41,,2011;25(3):875–82. https://doi.org/10.1096/fj.10-171728.,has CT taught us? Lancet Infect Dis. 2020;20(4):384–5. https://,
42,168.0,"Fraire JC, Perez LA, Coronado EA. Rational design of",doi.org/10.1016/s1473-3099(20)30134-1.,
43,,plasmonic nanostructures for biomolecular detection: interplay,"183. Huang C, Wang Y, Li X, Ren L, Zhao J, Hu Y, et al. Clinical",
44,,between theory and experiments. ACS Nano. 2012;6:3441–52.,features of patients infected with 2019 novel coronavirus in,
45,,https://doi.org/10.1021/nn300474p.,"Wuhan, China.",Lancet. 2020;395(10223):497–506. https://
46,169.0,"Zeng J, Zhang Y, Zeng T, Aleisa R, Qiu Z, Chen Y, et al.",doi.org/10.1016/s0140-6736(20)30183-5.,
47,,Anisotropic plasmonic nanostructures for colorimetric sensing.,"184. Pan F, Ye T, Sun P, Gui S, Liang B, Li L, et al. Time course of",
48,,Nano Today. 2020;32:100855. https://doi.org/10.1016/,lung changes at chest CT during recovery from coronavirus,
49,,j.nantod.2020.100855.,disease 2019,(COVID-19). Radiology. 2020;295(3):715–21.
50,170.0,"Huang C, Wen T, Shi F-J, Zeng X-Y, Jiao Y-J. Rapid detection",https://doi.org/10.1148/radiol.2020200370.,
51,,of IgM antibodies against the SARS-CoV-2 virus via colloidal,,
52,,gold nanoparticle-based lateral-flow assay. ACS Omega.,Publisher’s Note Springer Nature remains neutral with regard to,
