,1.,"Kim, S.R. et al. (2020) Which cities have the biggest racial gaps",6.,"Horowitz, J. (2020) In Italy, going back to work may depend on"
0,,in COVID-19 testing access? FiveThirtyEight. Published online,,having the right antibodies. New York Times. Published online
1,,"July 22, 2020. https://fivethirtyeight.com/features/white-",,"April 4, 2020. https://www.nytimes.com/2020/04/04/world/"
2,,neighborhoods-have-more-access-to-covid-19-testing-sites/,,europe/italy-coronavirus-antibodies.html
3,2.0,"Courage, K.H. (2020) Should we be testing fewer people to",7.0,"Foster, B. et al. (2020) Letter from 113 members of Congress"
4,,"stop the spread of Covid-19? Vox. Published online July 31,",,urging HHS to rapidly deploy COVID-19 antibody testing.
5,,2020. https://www.vox.com/2020/7/31/21336212/covid-19-,,March 31 2020. https://foster.house.gov/sites/foster.house.
6,,test-results-delays,,gov/files/2020.03.31%20Foster%20Brooks%20Bera%20An-
7,3.0,"Proctor, K. et al. (2020) ‘Immunity passports’ could speed up",,tibody%20Testing%20Letter_Final.pdf
8,,return to work after Covid-19. The Guardian Published online,8.0,"Food, U.S. and Administration, Drug (2020) Policy for corona-"
9,,"March 30, 2020. https://www.theguardian.com/world/2020/",,virus disease-2019 tests during the public health emergency
10,,mar/30/immunity-passports-could-speed-up-return-to-work-,,(Revised). FDA. Published online May 2020. https://www.fda.
11,,after-covid-19,,gov/regulatory-information/search-fda-guidance-documents/
12,4.0,"Wakefield, J. (2020) Coronavirus: NHS app paves the way for",,policy-coronavirus-disease-2019-tests-during-public-health-
13,,"‘immunity passports’. BBC News. Published online May 26,",,emergency-revised
14,,2020. https://www.bbc.com/news/technology-52807414,9.0,"Deeks, J.J. et al. (2020) Antibody tests for identification of cur-"
15,5.0,"Bienkov, A. (2020) Germany could issue thousands of people",,rent and past infection with SARS-CoV-2. Cochrane Database
