,"[42] Jones DL, Baluja MQ, Graham DW, et al. Shedding","[58] Zhang C, Shi L, Wang FS. Liver injury in COV-"
0,of SARS-CoV-2 in feces and urine and its potential role,ID-19: management and challenges. Lancet Gastroenterol
1,in person-to-person transmission and the environment-,"Hepatol. 2020; 5 (5), 428-30."
2,"based spread of COVID-19. Sci Total Environ. 2020; 749,","[59] Klok FA, Kruip MJHA, van der Meer NJM, et al. In-"
3,141364.,cidence of thrombotic complications in critically ill ICU
4,"[43] Chen H, Guo J, Wang C, et al. Clinical character-","patients with COVID-19. Thromb Res. 2020; 191,145-7."
5,istics and intrauterine vertical transmission potential,[60] Mahase E. Covid-19: concerns grow over inflam-
6,of COVID-19 infection in nine pregnant women: a ret-,matory syndrome emerging in children. BMJ. 2020; 369:
7,rospective review of medical records. Lancet. 2020; 395,m1710.
8,"(10226), 809-15.","[61] Verdoni L, Mazza A, Gervasoni A, et al. An out-"
9,"[44] Sunjaya AP, Jenkins C. Rationale for universal face",break of severe Kawasaki-like disease at the Italian epi-
10,masks in public against COVID-19. Respirology. 2020; 25,centre of the SARS-CoV-2 epidemic: an observational
11,"(7), 678-9.","cohort study. Lancet. 2020; 395 (10239), 1771-8."
12,[45] World Health Organization. SARS-CoV-2 Vari-,"[62] Aggarwal K, Agarwal A, Jaiswal N, et al. Ocular"
13,ants. 2020. Available from:: https://www.who.int/csr/,surface manifestations of coronavirus disease 2019
14,don/31-december-2020-sars-cov2-variants/en/. Ac-,(COVID-19): A systematic review and meta-analysis.
15,"cessed: January 7, 2021.","PLoS One. 2020; 15 (11), e0241661."
16,"[46] Leung K, Shum MH, Leung GM, Lam TT, Wu JT.","[63] Riley S, Fraser C, Donnelly CA, et al. Transmis-"
17,Early transmissibility assessment of the N501Y mutant,sion dynamics of the etiological agent of SARS in Hong
18,"strains of SARS-CoV-2 in the United Kingdom, October",Kong: impact of public health interventions. Science.
19,"to November 2020. Euro Surveill. 2021; 26 (1), 2002106.","2003; 300 (5627), 1961-6."
20,"[47] He, X, Lau, EHY, Wu, P. et al. Temporal dynam-","[64] Pan Y, Zhang D, Yang P, et al. Viral load of SARS-"
21,ics in viral shedding and transmissibility of COVID-19.,"CoV-2 in clinical samples. Lancet Infect Dis. 2020; 20 (4),"
22,"Nat Med. 2020; 26 (5), 672-5.",411-2.
23,"[48] Ye ZW, Yuan S, Yuen KS, Fung SY, Chan CP, Jin DY.","[65] To KK, Tsang OT, Yip CC, et al. Consistent detec-"
24,Zoonotic origins of human coronaviruses. Int J Biol Sci.,tion of 2019 novel coronavirus in saliva. Clin Infect Dis.
25,"2020; 16 (10), 1686-97.","2020; 71 (15), 841-3."
26,"[49] Zhang JJ, Dong X, Cao YY, et al. Clinical character-","[66] Kim YG, Yun SG, Kim MY, et al. Comparison be-"
27,istics of 140 patients infected with SARS-CoV-2 in Wu-,tween saliva and nasopharyngeal swab specimens for
28,"han, China. Allergy. 2020; 75 (7), 1730-41.",detection of respiratory viruses by multiplex reverse
29,"[50] Lighter J, Phillips M, Hochman S, et al. Obesity in pa-","transcription-PCR. J Clin Microbiol. 2016; 55 (1), 226-33."
30,tients younger than 60 years is a risk factor for Covid-19,"[67] Corman VM, Landt O, Kaiser M, et al. Detection of"
